Dose_mg,Dose_route,Schedule,Baseline_target,t_days,measurement
0.01,IV,Q3W,500.0,168.0,499.902839195574
0.012949258422052624,IV,Q3W,500.0,168.0,499.87415156023087
0.016768329368110083,IV,Q3W,500.0,168.0,499.8369950859232
0.021713743029375187,IV,Q3W,500.0,168.0,499.78882158680983
0.028117686979742307,IV,Q3W,500.0,168.0,499.72640067166003
0.03641031949310673,IV,Q3W,500.0,168.0,499.64545837615964
0.04714866363457394,IV,Q3W,500.0,168.0,499.54064325102013
0.061054022965853265,IV,Q3W,500.0,168.0,499.40435985448374
0.07906043210907701,IV,Q3W,500.0,168.0,499.2274734479895
0.10237739663395848,IV,Q3W,500.0,168.0,498.997761423594
0.13257113655901087,IV,Q3W,500.0,168.0,498.69898963629123
0.17166979066078603,IV,Q3W,500.0,168.0,498.309582460644
0.22229964825261944,IV,Q3W,500.0,168.0,497.80341530911204
0.2878615592354568,IV,Q3W,500.0,168.0,497.1405943163728
0.372759372031494,IV,Q3W,500.0,168.0,496.27568238398146
0.4826957437677871,IV,Q3W,500.0,168.0,495.1399354806415
0.6250551925273973,IV,Q3W,500.0,168.0,493.6420520640235
0.8094001216083124,IV,Q3W,500.0,168.0,491.6550379588534
1.0481131341546852,IV,Q3W,500.0,168.0,488.95596014039216
1.3572287829716538,IV,Q3W,500.0,168.0,485.0353720071057
1.7575106248547911,IV,Q3W,500.0,168.0,478.7913498171571
2.2758459260747887,IV,Q3W,500.0,168.0,468.10410261980195
2.9470517025518097,IV,Q3W,500.0,168.0,450.11522505001625
3.816213407949357,IV,Q3W,500.0,168.0,422.44979684454256
4.941713361323833,IV,Q3W,500.0,168.0,384.7172993543243
6.399152336349267,IV,Q3W,500.0,168.0,339.01735468406775
8.286427728546842,IV,Q3W,500.0,168.0,289.15342419647516
10.730309405261565,IV,Q3W,500.0,168.0,239.31365438544435
13.894954943731374,IV,Q3W,500.0,168.0,193.03644410647786
17.992936232915536,IV,Q3W,500.0,168.0,152.61028000738278
23.29951810515372,IV,Q3W,500.0,168.0,118.96001730569817
30.171148105292957,IV,Q3W,500.0,168.0,91.92304545224404
39.06939937054617,IV,Q3W,500.0,168.0,70.70157351390178
50.59197488435822,IV,Q3W,500.0,168.0,54.272943876936665
65.51285568595509,IV,Q3W,500.0,168.0,41.645358609417805
84.83428982440716,IV,Q3W,500.0,168.0,31.96853527508982
109.85411419875572,IV,Q3W,500.0,168.0,24.558479075939356
142.25293134853692,IV,Q3W,500.0,168.0,18.881649869131643
184.20699693267164,IV,Q3W,500.0,168.0,14.528548767116241
238.53440064314213,IV,Q3W,500.0,168.0,11.186839760828004
308.88435964774783,IV,Q3W,500.0,168.0,8.61886805854808
399.9823395608933,IV,Q3W,500.0,168.0,6.6436062238627125
517.9474679231213,IV,Q3W,500.0,168.0,5.123053655596292
670.7035611184313,IV,Q3W,500.0,168.0,3.9517612385556045
868.511373751352,IV,Q3W,500.0,168.0,3.049029905144297
1124.6578221198197,IV,Q3W,500.0,168.0,2.3529883752251064
1456.3484775012444,IV,Q3W,500.0,168.0,1.8161011650195358
1885.8632787726515,IV,Q3W,500.0,168.0,1.4018974814020073
2442.05309454865,IV,Q3W,500.0,168.0,1.082252912613003
3162.2776601683795,IV,Q3W,500.0,168.0,0.8355577648534697
0.01,IV,Q3W,1000.0,168.0,999.9206096767601
0.012949258422052624,IV,Q3W,1000.0,168.0,999.897178060303
0.016768329368110083,IV,Q3W,1000.0,168.0,999.8668237382747
0.021713743029375187,IV,Q3W,1000.0,168.0,999.8274991966776
0.028117686979742307,IV,Q3W,1000.0,168.0,999.7765457764928
0.03641031949310673,IV,Q3W,1000.0,168.0,999.7105004731745
0.04714866363457394,IV,Q3W,1000.0,168.0,999.6249993265876
0.061054022965853265,IV,Q3W,1000.0,168.0,999.5140955593029
0.07906043210907701,IV,Q3W,1000.0,168.0,999.3695352731119
0.10237739663395848,IV,Q3W,1000.0,168.0,999.1828949207905
0.13257113655901087,IV,Q3W,1000.0,168.0,998.9400936287544
0.17166979066078603,IV,Q3W,1000.0,168.0,998.6236292419633
0.22229964825261944,IV,Q3W,1000.0,168.0,998.2132986334339
0.2878615592354568,IV,Q3W,1000.0,168.0,997.6775476748784
0.372759372031494,IV,Q3W,1000.0,168.0,996.9709413568662
0.4826957437677871,IV,Q3W,1000.0,168.0,996.0664123629728
0.6250551925273973,IV,Q3W,1000.0,168.0,994.867931439314
0.8094001216083124,IV,Q3W,1000.0,168.0,993.2966585429224
1.0481131341546852,IV,Q3W,1000.0,168.0,991.2214515677703
1.3572287829716538,IV,Q3W,1000.0,168.0,988.4708266792744
1.7575106248547911,IV,Q3W,1000.0,168.0,984.7825354676812
2.2758459260747887,IV,Q3W,1000.0,168.0,979.6377658928362
2.9470517025518097,IV,Q3W,1000.0,168.0,971.5462251417143
3.816213407949357,IV,Q3W,1000.0,168.0,956.3123400818779
4.941713361323833,IV,Q3W,1000.0,168.0,925.080265077037
6.399152336349267,IV,Q3W,1000.0,168.0,866.5762063653402
8.286427728546842,IV,Q3W,1000.0,168.0,775.3872651890138
10.730309405261565,IV,Q3W,1000.0,168.0,658.8131192015296
13.894954943731374,IV,Q3W,1000.0,168.0,533.065278353895
17.992936232915536,IV,Q3W,1000.0,168.0,414.1103608038334
23.29951810515372,IV,Q3W,1000.0,168.0,312.34386808669876
30.171148105292957,IV,Q3W,1000.0,168.0,231.6378904701174
39.06939937054617,IV,Q3W,1000.0,168.0,170.8152982692645
50.59197488435822,IV,Q3W,1000.0,168.0,126.20202759857592
65.51285568595509,IV,Q3W,1000.0,168.0,93.75826551653232
84.83428982440716,IV,Q3W,1000.0,168.0,70.11271427200157
109.85411419875572,IV,Q3W,1000.0,168.0,52.75625803975376
142.25293134853692,IV,Q3W,1000.0,168.0,39.90931219300846
184.20699693267164,IV,Q3W,1000.0,168.0,30.32432222480799
238.53440064314213,IV,Q3W,1000.0,168.0,23.123304897628493
308.88435964774783,IV,Q3W,1000.0,168.0,17.681748375450557
399.9823395608933,IV,Q3W,1000.0,168.0,13.550587956200436
517.9474679231213,IV,Q3W,1000.0,168.0,10.40253701738162
670.7035611184313,IV,Q3W,1000.0,168.0,7.996478647954067
868.511373751352,IV,Q3W,1000.0,168.0,6.1533373017096284
1124.6578221198197,IV,Q3W,1000.0,168.0,4.738855884925123
1456.3484775012444,IV,Q3W,1000.0,168.0,3.651791450332431
1885.8632787726515,IV,Q3W,1000.0,168.0,2.8154617500876613
2442.05309454865,IV,Q3W,1000.0,168.0,2.171454411499798
3162.2776601683795,IV,Q3W,1000.0,168.0,1.6752550750401225
0.01,IV,Q3W,3000.0,168.0,2999.9603051431227
0.012949258422052624,IV,Q3W,3000.0,168.0,2999.9485953801554
0.016768329368110083,IV,Q3W,3000.0,168.0,2999.9334304863105
0.021713743029375187,IV,Q3W,3000.0,168.0,2999.9137897694886
0.028117686979742307,IV,Q3W,3000.0,168.0,2999.8883523496525
0.03641031949310673,IV,Q3W,3000.0,168.0,2999.8554014563974
0.04714866363457394,IV,Q3W,3000.0,168.0,2999.812717300579
0.061054022965853265,IV,Q3W,3000.0,168.0,2999.757415223559
0.07906043210907701,IV,Q3W,3000.0,168.0,2999.6857249799536
0.10237739663395848,IV,Q3W,3000.0,168.0,2999.5928231397643
0.13257113655901087,IV,Q3W,3000.0,168.0,2999.471887424279
0.17166979066078603,IV,Q3W,3000.0,168.0,2999.3162831311915
0.22229964825261944,IV,Q3W,3000.0,168.0,2999.1124201675716
0.2878615592354568,IV,Q3W,3000.0,168.0,2998.8505849297676
0.372759372031494,IV,Q3W,3000.0,168.0,2998.5089471855886
0.4826957437677871,IV,Q3W,3000.0,168.0,2998.0643901175645
0.6250551925273973,IV,Q3W,3000.0,168.0,2997.485700910867
0.8094001216083124,IV,Q3W,3000.0,168.0,2996.733621756398
1.0481131341546852,IV,Q3W,3000.0,168.0,2995.745795837167
1.3572287829716538,IV,Q3W,3000.0,168.0,2994.4567859661693
1.7575106248547911,IV,Q3W,3000.0,168.0,2992.768078539387
2.2758459260747887,IV,Q3W,3000.0,168.0,2990.542771319725
2.9470517025518097,IV,Q3W,3000.0,168.0,2987.6165906336637
3.816213407949357,IV,Q3W,3000.0,168.0,2983.7428343494225
4.941713361323833,IV,Q3W,3000.0,168.0,2978.5975647146374
6.399152336349267,IV,Q3W,3000.0,168.0,2971.7299064548297
8.286427728546842,IV,Q3W,3000.0,168.0,2962.3567573958208
10.730309405261565,IV,Q3W,3000.0,168.0,2947.818154331572
13.894954943731374,IV,Q3W,3000.0,168.0,2911.9318715551885
17.992936232915536,IV,Q3W,3000.0,168.0,2786.311735025062
23.29951810515372,IV,Q3W,3000.0,168.0,2434.9921496311404
30.171148105292957,IV,Q3W,3000.0,168.0,1850.4966187266823
39.06939937054617,IV,Q3W,3000.0,168.0,1259.2132685287559
50.59197488435822,IV,Q3W,3000.0,168.0,810.4233866230088
65.51285568595509,IV,Q3W,3000.0,168.0,513.4550055416934
84.83428982440716,IV,Q3W,3000.0,168.0,331.8226767412951
109.85411419875572,IV,Q3W,3000.0,168.0,222.38149331517357
142.25293134853692,IV,Q3W,3000.0,168.0,154.29420533336855
184.20699693267164,IV,Q3W,3000.0,168.0,110.01559433243709
238.53440064314213,IV,Q3W,3000.0,168.0,80.05080157215315
308.88435964774783,IV,Q3W,3000.0,168.0,59.121801991362204
399.9823395608933,IV,Q3W,3000.0,168.0,44.14715364786684
517.9474679231213,IV,Q3W,3000.0,168.0,33.23490734707577
670.7035611184313,IV,Q3W,3000.0,168.0,25.173051220504664
868.511373751352,IV,Q3W,3000.0,168.0,19.154400860360813
1124.6578221198197,IV,Q3W,3000.0,168.0,14.625471530723964
1456.3484775012444,IV,Q3W,3000.0,168.0,11.196953803032896
1885.8632787726515,IV,Q3W,3000.0,168.0,8.589342585270357
2442.05309454865,IV,Q3W,3000.0,168.0,6.599148296406391
3162.2776601683795,IV,Q3W,3000.0,168.0,5.0761008610687295
0.01,IV,Q3W,5000.0,168.0,4999.973915985024
0.012949258422052624,IV,Q3W,5000.0,168.0,4999.966222246139
0.016768329368110083,IV,Q3W,5000.0,168.0,4999.956259042442
0.021713743029375187,IV,Q3W,5000.0,168.0,4999.943356108395
0.028117686979742307,IV,Q3W,5000.0,168.0,4999.926646468516
0.03641031949310673,IV,Q3W,5000.0,168.0,4999.9050056531405
0.04714866363457394,IV,Q3W,5000.0,168.0,4999.876976478698
0.061054022965853265,IV,Q3W,5000.0,168.0,4999.840673372318
0.07906043210907701,IV,Q3W,5000.0,168.0,4999.7936464525565
0.10237739663395848,IV,Q3W,5000.0,168.0,4999.732725841148
0.13257113655901087,IV,Q3W,5000.0,168.0,4999.653406127294
0.17166979066078603,IV,Q3W,5000.0,168.0,4999.551422300837
0.22229964825261944,IV,Q3W,5000.0,168.0,4999.418844217009
0.2878615592354568,IV,Q3W,5000.0,168.0,4999.247163312245
0.372759372031494,IV,Q3W,5000.0,168.0,4999.023097409686
0.4826957437677871,IV,Q3W,5000.0,168.0,4998.733706024359
0.6250551925273973,IV,Q3W,5000.0,168.0,4998.357257289409
0.8094001216083124,IV,Q3W,5000.0,168.0,4997.867543074967
1.0481131341546852,IV,Q3W,5000.0,168.0,4997.230549895622
1.3572287829716538,IV,Q3W,5000.0,168.0,4996.398176466761
1.7575106248547911,IV,Q3W,5000.0,168.0,4995.312446447824
2.2758459260747887,IV,Q3W,5000.0,168.0,4993.892038788842
2.9470517025518097,IV,Q3W,5000.0,168.0,4992.030243408791
3.816213407949357,IV,Q3W,5000.0,168.0,4989.583221830743
4.941713361323833,IV,Q3W,5000.0,168.0,4986.354816801432
6.399152336349267,IV,Q3W,5000.0,168.0,4982.103710988815
8.286427728546842,IV,Q3W,5000.0,168.0,4976.461865373032
10.730309405261565,IV,Q3W,5000.0,168.0,4968.960202416901
13.894954943731374,IV,Q3W,5000.0,168.0,4958.920323948842
17.992936232915536,IV,Q3W,5000.0,168.0,4945.103363194877
23.29951810515372,IV,Q3W,5000.0,168.0,4920.019930158882
30.171148105292957,IV,Q3W,5000.0,168.0,4815.051486129243
39.06939937054617,IV,Q3W,5000.0,168.0,4295.262889935884
50.59197488435822,IV,Q3W,5000.0,168.0,3039.5185708315344
65.51285568595509,IV,Q3W,5000.0,168.0,1797.2113873777575
84.83428982440716,IV,Q3W,5000.0,168.0,1019.3678101304944
109.85411419875572,IV,Q3W,5000.0,168.0,584.7514021700346
142.25293134853692,IV,Q3W,5000.0,168.0,355.40505529934313
184.20699693267164,IV,Q3W,5000.0,168.0,230.69160197436244
238.53440064314213,IV,Q3W,5000.0,168.0,157.41912098093908
308.88435964774783,IV,Q3W,5000.0,168.0,111.21213205182109
399.9823395608933,IV,Q3W,5000.0,168.0,80.47924887599032
517.9474679231213,IV,Q3W,5000.0,168.0,59.23418732773096
670.7035611184313,IV,Q3W,5000.0,168.0,44.13069013449018
868.511373751352,IV,Q3W,5000.0,168.0,33.17123837040177
1124.6578221198197,IV,Q3W,5000.0,168.0,25.097511530775407
1456.3484775012444,IV,Q3W,5000.0,168.0,19.082188877731664
1885.8632787726515,IV,Q3W,5000.0,168.0,14.561964512629684
2442.05309454865,IV,Q3W,5000.0,168.0,11.143570905058692
3162.2776601683795,IV,Q3W,5000.0,168.0,8.545744909220907
0.01,IV,Q3W,10000.0,168.0,9999.986000739182
0.012949258422052624,IV,Q3W,10000.0,168.0,9999.981875121915
0.016768329368110083,IV,Q3W,10000.0,168.0,9999.976529296082
0.021713743029375187,IV,Q3W,10000.0,168.0,9999.969606939174
0.028117686979742307,IV,Q3W,10000.0,168.0,9999.96064243175
0.03641031949310673,IV,Q3W,10000.0,168.0,9999.949033600858
0.04714866363457394,IV,Q3W,10000.0,168.0,9999.934000360086
0.061054022965853265,IV,Q3W,10000.0,168.0,9999.914531650207
0.07906043210907701,IV,Q3W,10000.0,168.0,9999.88931893847
0.10237739663395848,IV,Q3W,10000.0,168.0,9999.856664097422
0.13257113655901087,IV,Q3W,10000.0,168.0,9999.814370594271
0.17166979066078603,IV,Q3W,10000.0,168.0,9999.759587335155
0.22229964825261944,IV,Q3W,10000.0,168.0,9999.688622547275
0.2878615592354568,IV,Q3W,10000.0,168.0,9999.596656609383
0.372759372031494,IV,Q3W,10000.0,168.0,9999.477453625977
0.4826957437677871,IV,Q3W,10000.0,168.0,9999.322931042761
0.6250551925273973,IV,Q3W,10000.0,168.0,9999.12215685118
0.8094001216083124,IV,Q3W,10000.0,168.0,9998.862579964614
1.0481131341546852,IV,Q3W,10000.0,168.0,9998.525291657577
1.3572287829716538,IV,Q3W,10000.0,168.0,9998.08605793054
1.7575106248547911,IV,Q3W,10000.0,168.0,9997.514003997972
2.2758459260747887,IV,Q3W,10000.0,168.0,9996.770471901771
2.9470517025518097,IV,Q3W,10000.0,168.0,9995.798955362074
3.816213407949357,IV,Q3W,10000.0,168.0,9994.531247838579
4.941713361323833,IV,Q3W,10000.0,168.0,9992.871979163298
6.399152336349267,IV,Q3W,10000.0,168.0,9990.696332847863
8.286427728546842,IV,Q3W,10000.0,168.0,9987.836542389985
10.730309405261565,IV,Q3W,10000.0,168.0,9984.065384329313
13.894954943731374,IV,Q3W,10000.0,168.0,9979.106027471313
17.992936232915536,IV,Q3W,10000.0,168.0,9972.533530782299
23.29951810515372,IV,Q3W,10000.0,168.0,9963.825677380573
30.171148105292957,IV,Q3W,10000.0,168.0,9952.19650475885
39.06939937054617,IV,Q3W,10000.0,168.0,9936.682750683269
50.59197488435822,IV,Q3W,10000.0,168.0,9914.869666281294
65.51285568595509,IV,Q3W,10000.0,168.0,9846.428410524277
84.83428982440716,IV,Q3W,10000.0,168.0,9007.791517186888
109.85411419875572,IV,Q3W,10000.0,168.0,5155.705367118896
142.25293134853692,IV,Q3W,10000.0,168.0,2255.7187934936187
184.20699693267164,IV,Q3W,10000.0,168.0,1070.2368679245942
238.53440064314213,IV,Q3W,10000.0,168.0,553.4036861033101
308.88435964774783,IV,Q3W,10000.0,168.0,325.3281263584572
399.9823395608933,IV,Q3W,10000.0,168.0,209.7836942854709
517.9474679231213,IV,Q3W,10000.0,168.0,143.21591581134192
670.7035611184313,IV,Q3W,10000.0,168.0,101.37948485698442
868.511373751352,IV,Q3W,10000.0,168.0,73.51581605647998
1124.6578221198197,IV,Q3W,10000.0,168.0,54.20526073139242
1456.3484775012444,IV,Q3W,10000.0,168.0,40.44227884733291
1885.8632787726515,IV,Q3W,10000.0,168.0,30.43354639893308
2442.05309454865,IV,Q3W,10000.0,168.0,23.04665555268485
3162.2776601683795,IV,Q3W,10000.0,168.0,17.534825493216808
0.01,IV,Q3W,40000.0,168.0,39999.996305089364
0.012949258422052624,IV,Q3W,40000.0,168.0,39999.995214863004
0.016768329368110083,IV,Q3W,40000.0,168.0,39999.9938041577
0.021713743029375187,IV,Q3W,40000.0,168.0,39999.99197740592
0.028117686979742307,IV,Q3W,40000.0,168.0,39999.98961074178
0.03641031949310673,IV,Q3W,40000.0,168.0,39999.98654655906
0.04714866363457394,IV,Q3W,40000.0,168.0,39999.982577952505
0.061054022965853265,IV,Q3W,40000.0,168.0,39999.97744081442
0.07906043210907701,IV,Q3W,40000.0,168.0,39999.970787560764
0.10237739663395848,IV,Q3W,40000.0,168.0,39999.96217111366
0.13257113655901087,IV,Q3W,40000.0,168.0,39999.95101468704
0.17166979066078603,IV,Q3W,40000.0,168.0,39999.9365670426
0.22229964825261944,IV,Q3W,40000.0,168.0,39999.917857976194
0.2878615592354568,IV,Q3W,40000.0,168.0,39999.89363151623
0.372759372031494,IV,Q3W,40000.0,168.0,39999.86225480383
0.4826957437677871,IV,Q3W,40000.0,168.0,39999.82162429709
0.6250551925273973,IV,Q3W,40000.0,168.0,39999.76899345372
0.8094001216083124,IV,Q3W,40000.0,168.0,39999.70084235201
1.0481131341546852,IV,Q3W,40000.0,168.0,39999.61253586556
1.3572287829716538,IV,Q3W,40000.0,168.0,39999.498097999334
1.7575106248547911,IV,Q3W,40000.0,168.0,39999.349744917585
2.2758459260747887,IV,Q3W,40000.0,168.0,39999.15733930731
2.9470517025518097,IV,Q3W,40000.0,168.0,39998.9076753626
3.816213407949357,IV,Q3W,40000.0,168.0,39998.58352961914
4.941713361323833,IV,Q3W,40000.0,168.0,39998.16288595872
6.399152336349267,IV,Q3W,40000.0,168.0,39997.614638074876
8.286427728546842,IV,Q3W,40000.0,168.0,39996.90153019624
10.730309405261565,IV,Q3W,40000.0,168.0,39995.97254495777
13.894954943731374,IV,Q3W,40000.0,168.0,39994.75879894581
17.992936232915536,IV,Q3W,40000.0,168.0,39993.17326974061
23.29951810515372,IV,Q3W,40000.0,168.0,39991.09661715865
30.171148105292957,IV,Q3W,40000.0,168.0,39988.37275087266
39.06939937054617,IV,Q3W,40000.0,168.0,39984.78752755426
50.59197488435822,IV,Q3W,40000.0,168.0,39980.07465873286
65.51285568595509,IV,Q3W,40000.0,168.0,39973.85438890697
84.83428982440716,IV,Q3W,40000.0,168.0,39965.67798540485
109.85411419875572,IV,Q3W,40000.0,168.0,39954.832915146195
142.25293134853692,IV,Q3W,40000.0,168.0,39940.43336199338
184.20699693267164,IV,Q3W,40000.0,168.0,39921.38732938971
238.53440064314213,IV,Q3W,40000.0,168.0,39895.88260158827
308.88435964774783,IV,Q3W,40000.0,168.0,39860.16290937536
399.9823395608933,IV,Q3W,40000.0,168.0,38666.637464304185
517.9474679231213,IV,Q3W,40000.0,168.0,7369.371944396853
670.7035611184313,IV,Q3W,40000.0,168.0,2033.3150602669257
868.511373751352,IV,Q3W,40000.0,168.0,809.4726965046029
1124.6578221198197,IV,Q3W,40000.0,168.0,414.10547047808967
1456.3484775012444,IV,Q3W,40000.0,168.0,251.66520542969656
1885.8632787726515,IV,Q3W,40000.0,168.0,166.63315040544626
2442.05309454865,IV,Q3W,40000.0,168.0,115.86025620531747
