Dose_mg,Dose_route,Schedule,Baseline_target,t_days,measurement
3162.2776601683795,IV,Q3W,40000.0,168.0,83.06363439514806
0.01,SC,Q2W,500.0,112.0,499.6024065151405
0.012949258422052624,SC,Q2W,500.0,112.0,499.4846712073717
0.016768329368110083,SC,Q2W,500.0,112.0,499.3318874522288
0.021713743029375187,SC,Q2W,500.0,112.0,499.13349264015085
0.028117686979742307,SC,Q2W,500.0,112.0,498.87564626253527
0.03641031949310673,SC,Q2W,500.0,112.0,498.54015647851196
0.04714866363457394,SC,Q2W,500.0,112.0,498.1030041391407
0.061054022965853265,SC,Q2W,500.0,112.0,497.532212655336
0.07906043210907701,SC,Q2W,500.0,112.0,496.785000424751
0.10237739663395848,SC,Q2W,500.0,112.0,495.80269433040024
0.13257113655901087,SC,Q2W,500.0,112.0,494.5052599173299
0.17166979066078603,SC,Q2W,500.0,112.0,492.77741101010406
0.22229964825261944,SC,Q2W,500.0,112.0,490.4478683524839
0.2878615592354568,SC,Q2W,500.0,112.0,487.2525336904438
0.372759372031494,SC,Q2W,500.0,112.0,482.7454608085695
0.4826957437677871,SC,Q2W,500.0,112.0,476.1638949921365
0.6250551925273973,SC,Q2W,500.0,112.0,466.27769473574654
0.8094001216083124,SC,Q2W,500.0,112.0,451.42817536722424
1.0481131341546852,SC,Q2W,500.0,112.0,430.0480098091009
1.3572287829716538,SC,Q2W,500.0,112.0,401.52577682667845
1.7575106248547911,SC,Q2W,500.0,112.0,366.77920450255925
2.2758459260747887,SC,Q2W,500.0,112.0,327.99687159666775
2.9470517025518097,SC,Q2W,500.0,112.0,287.7147832658049
3.816213407949357,SC,Q2W,500.0,112.0,248.03957270152583
4.941713361323833,SC,Q2W,500.0,112.0,210.3543506708872
6.399152336349267,SC,Q2W,500.0,112.0,175.46903965073153
8.286427728546842,SC,Q2W,500.0,112.0,143.92214351108345
10.730309405261565,SC,Q2W,500.0,112.0,116.13814948087818
13.894954943731374,SC,Q2W,500.0,112.0,92.39262366279989
17.992936232915536,SC,Q2W,500.0,112.0,72.68973803075595
23.29951810515372,SC,Q2W,500.0,112.0,56.743563343481945
30.171148105292957,SC,Q2W,500.0,112.0,44.072611424185
39.06939937054617,SC,Q2W,500.0,112.0,34.12766387246853
50.59197488435822,SC,Q2W,500.0,112.0,26.38133369221964
65.51285568595509,SC,Q2W,500.0,112.0,20.374874665446608
84.83428982440716,SC,Q2W,500.0,112.0,15.728982293009643
109.85411419875572,SC,Q2W,500.0,112.0,12.140448244273715
142.25293134853692,SC,Q2W,500.0,112.0,9.37030643391575
184.20699693267164,SC,Q2W,500.0,112.0,7.232507367080403
238.53440064314213,SC,Q2W,500.0,112.0,5.582785805072776
308.88435964774783,SC,Q2W,500.0,112.0,4.309661419226032
399.9823395608933,SC,Q2W,500.0,112.0,3.327088279248396
517.9474679231213,SC,Q2W,500.0,112.0,2.5686884814324755
670.7035611184313,SC,Q2W,500.0,112.0,1.983262235097307
868.511373751352,SC,Q2W,500.0,112.0,1.531323229161987
1124.6578221198197,SC,Q2W,500.0,112.0,1.1824064513275807
1456.3484775012444,SC,Q2W,500.0,112.0,0.9130217897414425
1885.8632787726515,SC,Q2W,500.0,112.0,0.7050227848718611
2442.05309454865,SC,Q2W,500.0,112.0,0.5444185092561289
3162.2776601683795,SC,Q2W,500.0,112.0,0.4204060251805823
0.01,SC,Q2W,1000.0,112.0,999.5748278938815
0.012949258422052624,SC,Q2W,1000.0,112.0,999.4491626694999
0.016768329368110083,SC,Q2W,1000.0,112.0,999.2862518212171
0.021713743029375187,SC,Q2W,1000.0,112.0,999.0749803944944
0.028117686979742307,SC,Q2W,1000.0,112.0,998.8008838880673
0.03641031949310673,SC,Q2W,1000.0,112.0,998.4450609047199
0.04714866363457394,SC,Q2W,1000.0,112.0,997.9827943027663
0.061054022965853265,SC,Q2W,1000.0,112.0,997.3816814244797
0.07906043210907701,SC,Q2W,1000.0,112.0,996.5989619217054
0.10237739663395848,SC,Q2W,1000.0,112.0,995.577798830404
0.13257113655901087,SC,Q2W,1000.0,112.0,994.2429379016261
0.17166979066078603,SC,Q2W,1000.0,112.0,992.4929011678067
0.22229964825261944,SC,Q2W,1000.0,112.0,990.1828840613463
0.2878615592354568,SC,Q2W,1000.0,112.0,987.1239197104459
0.372759372031494,SC,Q2W,1000.0,112.0,983.0278269114657
0.4826957437677871,SC,Q2W,1000.0,112.0,977.4628592284876
0.6250551925273973,SC,Q2W,1000.0,112.0,969.7156562586426
0.8094001216083124,SC,Q2W,1000.0,112.0,958.442233232791
1.0481131341546852,SC,Q2W,1000.0,112.0,941.0281975792266
1.3572287829716538,SC,Q2W,1000.0,112.0,912.6323535968049
1.7575106248547911,SC,Q2W,1000.0,112.0,866.7174170547405
2.2758459260747887,SC,Q2W,1000.0,112.0,798.7853442912502
2.9470517025518097,SC,Q2W,1000.0,112.0,711.3687953699055
3.816213407949357,SC,Q2W,1000.0,112.0,613.9487586129594
4.941713361323833,SC,Q2W,1000.0,112.0,517.152910234026
6.399152336349267,SC,Q2W,1000.0,112.0,427.79680828599595
8.286427728546842,SC,Q2W,1000.0,112.0,348.37219952584235
10.730309405261565,SC,Q2W,1000.0,112.0,279.02328338389077
13.894954943731374,SC,Q2W,1000.0,112.0,219.4728837790914
17.992936232915536,SC,Q2W,1000.0,112.0,169.7454419668122
23.29951810515372,SC,Q2W,1000.0,112.0,129.7080546824701
30.171148105292957,SC,Q2W,1000.0,112.0,98.50352547852371
39.06939937054617,SC,Q2W,1000.0,112.0,74.68734094245171
50.59197488435822,SC,Q2W,1000.0,112.0,56.68863088381745
65.51285568595509,SC,Q2W,1000.0,112.0,43.12160707575435
84.83428982440716,SC,Q2W,1000.0,112.0,32.8828629203287
109.85411419875572,SC,Q2W,1000.0,112.0,25.133904456748102
142.25293134853692,SC,Q2W,1000.0,112.0,19.250375076645028
184.20699693267164,SC,Q2W,1000.0,112.0,14.769283574317107
238.53440064314213,SC,Q2W,1000.0,112.0,11.347122735655285
308.88435964774783,SC,Q2W,1000.0,112.0,8.72759848679925
399.9823395608933,SC,Q2W,1000.0,112.0,6.718754949297535
517.9474679231213,SC,Q2W,1000.0,112.0,5.175884517209985
670.7035611184313,SC,Q2W,1000.0,112.0,3.989478110465134
868.511373751352,SC,Q2W,1000.0,112.0,3.076339734952447
1124.6578221198197,SC,Q2W,1000.0,112.0,2.3729863036063015
1456.3484775012444,SC,Q2W,1000.0,112.0,1.830919489190268
1885.8632787726515,SC,Q2W,1000.0,112.0,1.412949250184057
2442.05309454865,SC,Q2W,1000.0,112.0,1.0905705949398656
3162.2776601683795,SC,Q2W,1000.0,112.0,0.8418445350411756
0.01,SC,Q2W,3000.0,112.0,2999.5935412121953
0.012949258422052624,SC,Q2W,3000.0,112.0,2999.473606525375
0.016768329368110083,SC,Q2W,3000.0,112.0,2999.318264085304
0.021713743029375187,SC,Q2W,3000.0,112.0,2999.1170380390076
0.028117686979742307,SC,Q2W,3000.0,112.0,2998.856357220254
0.03641031949310673,SC,Q2W,3000.0,112.0,2998.518608924104
0.04714866363457394,SC,Q2W,3000.0,112.0,2998.0809374961896
0.061054022965853265,SC,Q2W,3000.0,112.0,2997.513673641801
0.07906043210907701,SC,Q2W,3000.0,112.0,2996.7781713770028
0.10237739663395848,SC,Q2W,3000.0,112.0,2995.8243183975
0.13257113655901087,SC,Q2W,3000.0,112.0,2994.5865834361457
0.17166979066078603,SC,Q2W,3000.0,112.0,2992.979473870358
0.22229964825261944,SC,Q2W,3000.0,112.0,2990.8913657295648
0.2878615592354568,SC,Q2W,3000.0,112.0,2988.175063478087
0.372759372031494,SC,Q2W,3000.0,112.0,2984.6363850481994
0.4826957437677871,SC,Q2W,3000.0,112.0,2980.0176086881943
0.6250551925273973,SC,Q2W,3000.0,112.0,2973.9738598460262
0.8094001216083124,SC,Q2W,3000.0,112.0,2966.0363731953867
1.0481131341546852,SC,Q2W,3000.0,112.0,2955.565214142142
1.3572287829716538,SC,Q2W,3000.0,112.0,2941.63726377038
1.7575106248547911,SC,Q2W,3000.0,112.0,2922.9157473963264
2.2758459260747887,SC,Q2W,3000.0,112.0,2897.2554077783134
2.9470517025518097,SC,Q2W,3000.0,112.0,2860.6137302215875
3.816213407949357,SC,Q2W,3000.0,112.0,2801.978398904617
4.941713361323833,SC,Q2W,3000.0,112.0,2685.930654472714
6.399152336349267,SC,Q2W,3000.0,112.0,2435.0466739843296
8.286427728546842,SC,Q2W,3000.0,112.0,2010.709037262474
10.730309405261565,SC,Q2W,3000.0,112.0,1532.335275582704
13.894954943731374,SC,Q2W,3000.0,112.0,1135.4838523349708
17.992936232915536,SC,Q2W,3000.0,112.0,843.646980326389
23.29951810515372,SC,Q2W,3000.0,112.0,627.8373061311162
30.171148105292957,SC,Q2W,3000.0,112.0,461.2246348367791
39.06939937054617,SC,Q2W,3000.0,112.0,331.088917058554
50.59197488435822,SC,Q2W,3000.0,112.0,234.34988524728377
65.51285568595509,SC,Q2W,3000.0,112.0,166.5082578031531
84.83428982440716,SC,Q2W,3000.0,112.0,119.87624412868665
109.85411419875572,SC,Q2W,3000.0,112.0,87.55269845862786
142.25293134853692,SC,Q2W,3000.0,112.0,64.74670097462646
184.20699693267164,SC,Q2W,3000.0,112.0,48.36113533293958
238.53440064314213,SC,Q2W,3000.0,112.0,36.40363478610133
308.88435964774783,SC,Q2W,3000.0,112.0,27.566218991509327
399.9823395608933,SC,Q2W,3000.0,112.0,20.96956412710727
517.9474679231213,SC,Q2W,3000.0,112.0,16.00741448414602
670.7035611184313,SC,Q2W,3000.0,112.0,12.25209600552504
868.511373751352,SC,Q2W,3000.0,112.0,9.39702760362593
1124.6578221198197,SC,Q2W,3000.0,112.0,7.218642885085238
1456.3484775012444,SC,Q2W,3000.0,112.0,5.551947829942851
1885.8632787726515,SC,Q2W,3000.0,112.0,4.274063971752504
2442.05309454865,SC,Q2W,3000.0,112.0,3.2926542958233114
3162.2776601683795,SC,Q2W,3000.0,112.0,2.5380007815718124
0.01,SC,Q2W,5000.0,112.0,4999.606934973226
0.012949258422052624,SC,Q2W,5000.0,112.0,4999.490978903325
0.016768329368110083,SC,Q2W,5000.0,112.0,4999.340821358435
0.021713743029375187,SC,Q2W,5000.0,112.0,4999.146336829806
0.028117686979742307,SC,Q2W,5000.0,112.0,4998.894458502279
0.03641031949310673,SC,Q2W,5000.0,112.0,4998.568206630781
0.04714866363457394,SC,Q2W,5000.0,112.0,4998.145627014029
0.061054022965853265,SC,Q2W,5000.0,112.0,4997.598183110005
0.07906043210907701,SC,Q2W,5000.0,112.0,4996.888923222998
0.10237739663395848,SC,Q2W,5000.0,112.0,4995.969871576007
0.13257113655901087,SC,Q2W,5000.0,112.0,4994.778779535843
0.17166979066078603,SC,Q2W,5000.0,112.0,4993.2345167725325
0.22229964825261944,SC,Q2W,5000.0,112.0,4991.232094120734
0.2878615592354568,SC,Q2W,5000.0,112.0,4988.634122220219
0.372759372031494,SC,Q2W,5000.0,112.0,4985.261624517106
0.4826957437677871,SC,Q2W,5000.0,112.0,4980.880448935347
0.6250551925273973,SC,Q2W,5000.0,112.0,4975.182325825828
0.8094001216083124,SC,Q2W,5000.0,112.0,4967.762689931494
1.0481131341546852,SC,Q2W,5000.0,112.0,4958.087925320419
1.3572287829716538,SC,Q2W,5000.0,112.0,4945.425178000126
1.7575106248547911,SC,Q2W,5000.0,112.0,4928.816651075721
2.2758459260747887,SC,Q2W,5000.0,112.0,4906.916212031635
2.9470517025518097,SC,Q2W,5000.0,112.0,4877.832702020295
3.816213407949357,SC,Q2W,5000.0,112.0,4838.777685366604
4.941713361323833,SC,Q2W,5000.0,112.0,4785.281157218321
6.399152336349267,SC,Q2W,5000.0,112.0,4707.868402724138
8.286427728546842,SC,Q2W,5000.0,112.0,4568.379081507454
10.730309405261565,SC,Q2W,5000.0,112.0,4198.232351281071
13.894954943731374,SC,Q2W,5000.0,112.0,3329.893948977176
17.992936232915536,SC,Q2W,5000.0,112.0,2278.7748708808163
23.29951810515372,SC,Q2W,5000.0,112.0,1530.996135283645
30.171148105292957,SC,Q2W,5000.0,112.0,1069.4336465288006
39.06939937054617,SC,Q2W,5000.0,112.0,763.4134473030715
50.59197488435822,SC,Q2W,5000.0,112.0,538.3096238809263
65.51285568595509,SC,Q2W,5000.0,112.0,368.3546270997827
84.83428982440716,SC,Q2W,5000.0,112.0,250.03266922146327
109.85411419875572,SC,Q2W,5000.0,112.0,172.90607417056063
142.25293134853692,SC,Q2W,5000.0,112.0,122.51868784317597
184.20699693267164,SC,Q2W,5000.0,112.0,88.64542072258868
238.53440064314213,SC,Q2W,5000.0,112.0,65.17532761182848
308.88435964774783,SC,Q2W,5000.0,112.0,48.49997602170851
399.9823395608933,SC,Q2W,5000.0,112.0,36.41682788460927
517.9474679231213,SC,Q2W,5000.0,112.0,27.52871810540978
670.7035611184313,SC,Q2W,5000.0,112.0,20.915512666085746
868.511373751352,SC,Q2W,5000.0,112.0,15.952078106785343
1124.6578221198197,SC,Q2W,5000.0,112.0,12.201914233787187
1456.3484775012444,SC,Q2W,5000.0,112.0,9.354059444534725
1885.8632787726515,SC,Q2W,5000.0,112.0,7.183058972118137
2442.05309454865,SC,Q2W,5000.0,112.0,5.523104937853193
3162.2776601683795,SC,Q2W,5000.0,112.0,4.250980537569463
0.01,SC,Q2W,10000.0,112.0,9999.620593131167
0.012949258422052624,SC,Q2W,10000.0,112.0,9999.508687020903
0.016768329368110083,SC,Q2W,10000.0,112.0,9999.363768913048
0.021713743029375187,SC,Q2W,10000.0,112.0,9999.176105848359
0.028117686979742307,SC,Q2W,10000.0,112.0,9998.933094412765
0.03641031949310673,SC,Q2W,10000.0,112.0,9998.618395954329
0.04714866363457394,SC,Q2W,10000.0,112.0,9998.210810610255
0.061054022965853265,SC,Q2W,10000.0,112.0,9997.683020345929
0.07906043210907701,SC,Q2W,10000.0,112.0,9996.99943591188
0.10237739663395848,SC,Q2W,10000.0,112.0,9996.114082387168
0.13257113655901087,SC,Q2W,10000.0,112.0,9994.967300341312
0.17166979066078603,SC,Q2W,10000.0,112.0,9993.481864956193
0.22229964825261944,SC,Q2W,10000.0,112.0,9991.557515532568
0.2878615592354568,SC,Q2W,10000.0,112.0,9989.064355502614
0.372759372031494,SC,Q2W,10000.0,112.0,9985.83346711149
0.4826957437677871,SC,Q2W,10000.0,112.0,9981.646035645179
0.6250551925273973,SC,Q2W,10000.0,112.0,9976.216974982133
0.8094001216083124,SC,Q2W,10000.0,112.0,9969.175980444797
1.0481131341546852,SC,Q2W,10000.0,112.0,9960.039973346991
1.3572287829716538,SC,Q2W,10000.0,112.0,9948.179270381805
1.7575106248547911,SC,Q2W,10000.0,112.0,9932.765313955182
2.2758459260747887,SC,Q2W,10000.0,112.0,9912.71192212885
2.9470517025518097,SC,Q2W,10000.0,112.0,9886.615580800792
3.816213407949357,SC,Q2W,10000.0,112.0,9852.491945855158
4.941713361323833,SC,Q2W,10000.0,112.0,9807.853421842196
6.399152336349267,SC,Q2W,10000.0,112.0,9749.159641627632
8.286427728546842,SC,Q2W,10000.0,112.0,9671.513535824575
10.730309405261565,SC,Q2W,10000.0,112.0,9567.775126279228
13.894954943731374,SC,Q2W,10000.0,112.0,9426.55664318026
17.992936232915536,SC,Q2W,10000.0,112.0,9214.974462703878
23.29951810515372,SC,Q2W,10000.0,112.0,8610.74655144157
30.171148105292957,SC,Q2W,10000.0,112.0,6125.450656041738
39.06939937054617,SC,Q2W,10000.0,112.0,3227.2448216574608
50.59197488435822,SC,Q2W,10000.0,112.0,1876.4337383406128
65.51285568595509,SC,Q2W,10000.0,112.0,1236.6378162474614
84.83428982440716,SC,Q2W,10000.0,112.0,847.284408892755
109.85411419875572,SC,Q2W,10000.0,112.0,561.677781026538
142.25293134853692,SC,Q2W,10000.0,112.0,358.3010087550809
184.20699693267164,SC,Q2W,10000.0,112.0,234.1193259160826
238.53440064314213,SC,Q2W,10000.0,112.0,159.60132595771233
308.88435964774783,SC,Q2W,10000.0,112.0,112.56401156816003
399.9823395608933,SC,Q2W,10000.0,112.0,81.34642913611059
517.9474679231213,SC,Q2W,10000.0,112.0,59.812518909375804
670.7035611184313,SC,Q2W,10000.0,112.0,44.529397070233834
868.511373751352,SC,Q2W,10000.0,112.0,33.45375469574841
1124.6578221198197,SC,Q2W,10000.0,112.0,25.301695192773696
1456.3484775012444,SC,Q2W,10000.0,112.0,19.231956085707736
1885.8632787726515,SC,Q2W,10000.0,112.0,14.673281243993864
2442.05309454865,SC,Q2W,10000.0,112.0,11.227022629901395
3162.2776601683795,SC,Q2W,10000.0,112.0,8.608728049082037
0.01,SC,Q2W,40000.0,112.0,39999.633348805975
0.012949258422052624,SC,Q2W,40000.0,112.0,39999.52520136421
0.016768329368110083,SC,Q2W,40000.0,112.0,39999.3851725462
0.021713743029375187,SC,Q2W,40000.0,112.0,39999.203856907094
0.028117686979742307,SC,Q2W,40000.0,112.0,39998.969039181844
0.03641031949310673,SC,Q2W,40000.0,112.0,39998.66498503032
0.04714866363457394,SC,Q2W,40000.0,112.0,39998.27120603654
0.061054022965853265,SC,Q2W,40000.0,112.0,39997.76136622164
0.07906043210907701,SC,Q2W,40000.0,112.0,39997.10109141861
0.10237739663395848,SC,Q2W,40000.0,112.0,39996.246204274925
0.13257113655901087,SC,Q2W,40000.0,112.0,39995.13904754136
0.17166979066078603,SC,Q2W,40000.0,112.0,39993.705382110085
0.22229964825261944,SC,Q2W,40000.0,112.0,39991.8485367084
0.2878615592354568,SC,Q2W,40000.0,112.0,39989.44429879307
0.372759372031494,SC,Q2W,40000.0,112.0,39986.33104351599
0.4826957437677871,SC,Q2W,40000.0,112.0,39982.298975384525
0.6250551925273973,SC,Q2W,40000.0,112.0,39977.07774229868
0.8094001216083124,SC,Q2W,40000.0,112.0,39970.31520691219
1.0481131341546852,SC,Q2W,40000.0,112.0,39961.55752910688
1.3572287829716538,SC,Q2W,40000.0,112.0,39950.214729909065
1.7575106248547911,SC,Q2W,40000.0,112.0,39935.524089373466
2.2758459260747887,SC,Q2W,40000.0,112.0,39916.4932973371
2.9470517025518097,SC,Q2W,40000.0,112.0,39891.84486503529
3.816213407949357,SC,Q2W,40000.0,112.0,39859.90589044441
4.941713361323833,SC,Q2W,40000.0,112.0,39818.51880897912
6.399152336349267,SC,Q2W,40000.0,112.0,39764.884621693505
8.286427728546842,SC,Q2W,40000.0,112.0,39695.34451290924
10.730309405261565,SC,Q2W,40000.0,112.0,39605.1654255681
13.894954943731374,SC,Q2W,40000.0,112.0,39488.17147387272
17.992936232915536,SC,Q2W,40000.0,112.0,39336.27222063221
23.29951810515372,SC,Q2W,40000.0,112.0,39138.8650365327
30.171148105292957,SC,Q2W,40000.0,112.0,38881.991931359174
39.06939937054617,SC,Q2W,40000.0,112.0,38547.05689565706
50.59197488435822,SC,Q2W,40000.0,112.0,38109.04980863973
65.51285568595509,SC,Q2W,40000.0,112.0,37533.59394251863
84.83428982440716,SC,Q2W,40000.0,112.0,36771.47497764614
109.85411419875572,SC,Q2W,40000.0,112.0,35432.129878600506
142.25293134853692,SC,Q2W,40000.0,112.0,14052.319107100362
184.20699693267164,SC,Q2W,40000.0,112.0,3655.7356562928694
238.53440064314213,SC,Q2W,40000.0,112.0,1959.5529862763888
308.88435964774783,SC,Q2W,40000.0,112.0,1294.0569157808054
399.9823395608933,SC,Q2W,40000.0,112.0,837.1847208014971
517.9474679231213,SC,Q2W,40000.0,112.0,480.4865401139721
670.7035611184313,SC,Q2W,40000.0,112.0,288.6547472963708
868.511373751352,SC,Q2W,40000.0,112.0,188.49152963447543
1124.6578221198197,SC,Q2W,40000.0,112.0,129.79428582287758
1456.3484775012444,SC,Q2W,40000.0,112.0,92.43734508672765
1885.8632787726515,SC,Q2W,40000.0,112.0,67.32310276718694
2442.05309454865,SC,Q2W,40000.0,112.0,49.79638827789533
