Dose_mg,Dose_route,Schedule,Baseline_target,t_days,measurement
3162.2776601683795,SC,Q2W,40000.0,112.0,37.239729735955656
0.01,SC,Q4W,500.0,224.0,499.9244954336237
0.012949258422052624,SC,Q4W,500.0,224.0,499.9022124491119
0.016768329368110083,SC,Q4W,500.0,224.0,499.8733476031262
0.021713743029375187,SC,Q4W,500.0,224.0,499.835953077058
0.028117686979742307,SC,Q4W,500.0,224.0,499.78750157314136
0.03641031949310673,SC,Q4W,500.0,224.0,499.7247128233642
0.04714866363457394,SC,Q4W,500.0,224.0,499.6433253350917
0.061054022965853265,SC,Q4W,500.0,224.0,499.5378650503063
0.07906043210907701,SC,Q4W,500.0,224.0,499.40092724289343
0.10237739663395848,SC,Q4W,500.0,224.0,499.2233160277959
0.13257113655901087,SC,Q4W,500.0,224.0,498.99295910688954
0.17166979066078603,SC,Q4W,500.0,224.0,498.69266121300734
0.22229964825261944,SC,Q4W,500.0,224.0,498.30415590179734
0.2878615592354568,SC,Q4W,500.0,224.0,497.7941238430064
0.372759372031494,SC,Q4W,500.0,224.0,497.12975884263824
0.4826957437677871,SC,Q4W,500.0,224.0,496.25952047187064
0.6250551925273973,SC,Q4W,500.0,224.0,495.115052199746
0.8094001216083124,SC,Q4W,500.0,224.0,493.60422950723796
1.0481131341546852,SC,Q4W,500.0,224.0,491.5871531978404
1.3572287829716538,SC,Q4W,500.0,224.0,488.85194324235266
1.7575106248547911,SC,Q4W,500.0,224.0,485.0021786656945
2.2758459260747887,SC,Q4W,500.0,224.0,479.1970717358485
2.9470517025518097,SC,Q4W,500.0,224.0,469.75285990650417
3.816213407949357,SC,Q4W,500.0,224.0,454.0117773404521
4.941713361323833,SC,Q4W,500.0,224.0,429.18735045487176
6.399152336349267,SC,Q4W,500.0,224.0,393.9558065792158
8.286427728546842,SC,Q4W,500.0,224.0,349.61137364703006
10.730309405261565,SC,Q4W,500.0,224.0,299.71621564954745
13.894954943731374,SC,Q4W,500.0,224.0,248.79469996325133
17.992936232915536,SC,Q4W,500.0,224.0,200.93525365596727
23.29951810515372,SC,Q4W,500.0,224.0,158.88001019896626
30.171148105292957,SC,Q4W,500.0,224.0,123.7959091247318
39.06939937054617,SC,Q4W,500.0,224.0,95.59562049315284
50.59197488435822,SC,Q4W,500.0,224.0,73.47152889980394
65.51285568595509,SC,Q4W,500.0,224.0,56.35893637261468
84.83428982440716,SC,Q4W,500.0,224.0,43.218490483630724
109.85411419875572,SC,Q4W,500.0,224.0,33.158295556292586
142.25293134853692,SC,Q4W,500.0,224.0,25.4612708037315
184.20699693267164,SC,Q4W,500.0,224.0,19.5687879841021
238.53440064314213,SC,Q4W,500.0,224.0,15.05298367789535
308.88435964774783,SC,Q4W,500.0,224.0,11.58805954889541
399.9823395608933,SC,Q4W,500.0,224.0,8.926401349771503
517.9474679231213,SC,Q4W,500.0,224.0,6.879723275444195
670.7035611184313,SC,Q4W,500.0,224.0,5.304563941973504
868.511373751352,SC,Q4W,500.0,224.0,4.0914337720023575
1124.6578221198197,SC,Q4W,500.0,224.0,3.1565784302737168
1456.3484775012444,SC,Q4W,500.0,224.0,2.4358564014687905
1885.8632787726515,SC,Q4W,500.0,224.0,1.8799976657671364
2442.05309454865,SC,Q4W,500.0,224.0,1.451171780581453
3162.2776601683795,SC,Q4W,500.0,224.0,1.1202734476528888
0.01,SC,Q4W,1000.0,224.0,999.9366123107806
0.012949258422052624,SC,Q4W,1000.0,224.0,999.9179103158715
0.016768329368110083,SC,Q4W,1000.0,224.0,999.8936878311848
0.021713743029375187,SC,Q4W,1000.0,224.0,999.8623125309404
0.028117686979742307,SC,Q4W,1000.0,224.0,999.8216708160867
0.03641031949310673,SC,Q4W,1000.0,224.0,999.7690185415848
0.04714866363457394,SC,Q4W,1000.0,224.0,999.7007975310801
0.061054022965853265,SC,Q4W,1000.0,224.0,999.6123905120551
0.07906043210907701,SC,Q4W,1000.0,224.0,999.4977959913392
0.10237739663395848,SC,Q4W,1000.0,224.0,999.3492133244555
0.13257113655901087,SC,Q4W,1000.0,224.0,999.1564842874301
0.17166979066078603,SC,Q4W,1000.0,224.0,998.9063616899199
0.22229964825261944,SC,Q4W,1000.0,224.0,998.581711486039
0.2878615592354568,SC,Q4W,1000.0,224.0,998.1592645324404
0.372759372031494,SC,Q4W,1000.0,224.0,997.6118297743448
0.4826957437677871,SC,Q4W,1000.0,224.0,996.8931328205651
0.6250551925273973,SC,Q4W,1000.0,224.0,995.9568743698723
0.8094001216083124,SC,Q4W,1000.0,224.0,994.7317957783621
1.0481131341546852,SC,Q4W,1000.0,224.0,993.1146786473693
1.3572287829716538,SC,Q4W,1000.0,224.0,990.9773898233678
1.7575106248547911,SC,Q4W,1000.0,224.0,988.1292631391356
2.2758459260747887,SC,Q4W,1000.0,224.0,984.2889270088873
2.9470517025518097,SC,Q4W,1000.0,224.0,978.9825667790104
3.816213407949357,SC,Q4W,1000.0,224.0,971.1454852666071
4.941713361323833,SC,Q4W,1000.0,224.0,957.8551370735202
6.399152336349267,SC,Q4W,1000.0,224.0,932.1063254986525
8.286427728546842,SC,Q4W,1000.0,224.0,882.5981740755003
10.730309405261565,SC,Q4W,1000.0,224.0,800.2466947502277
13.894954943731374,SC,Q4W,1000.0,224.0,687.7825434030325
17.992936232915536,SC,Q4W,1000.0,224.0,560.3360262053068
23.29951810515372,SC,Q4W,1000.0,224.0,436.22004870327606
30.171148105292957,SC,Q4W,1000.0,224.0,328.7076421903932
39.06939937054617,SC,Q4W,1000.0,224.0,243.2289867506583
50.59197488435822,SC,Q4W,1000.0,224.0,178.91228462916442
65.51285568595509,SC,Q4W,1000.0,224.0,131.8715219748891
84.83428982440716,SC,Q4W,1000.0,224.0,97.77137210370377
109.85411419875572,SC,Q4W,1000.0,224.0,72.99184229341282
142.25293134853692,SC,Q4W,1000.0,224.0,54.85032447781061
184.20699693267164,SC,Q4W,1000.0,224.0,41.45101436054616
238.53440064314213,SC,Q4W,1000.0,224.0,31.47083236872492
308.88435964774783,SC,Q4W,1000.0,224.0,23.982792491924872
399.9823395608933,SC,Q4W,1000.0,224.0,18.33037555266611
517.9474679231213,SC,Q4W,1000.0,224.0,14.042582659015817
670.7035611184313,SC,Q4W,1000.0,224.0,10.77719334173282
868.511373751352,SC,Q4W,1000.0,224.0,8.282738336805375
1124.6578221198197,SC,Q4W,1000.0,224.0,6.372555424214124
1456.3484775012444,SC,Q4W,1000.0,224.0,4.907045103687559
1885.8632787726515,SC,Q4W,1000.0,224.0,3.781027018573221
2442.05309454865,SC,Q4W,1000.0,224.0,2.9148710281025707
3162.2776601683795,SC,Q4W,1000.0,224.0,2.248008825456397
0.01,SC,Q4W,3000.0,224.0,2999.9646917583314
0.012949258422052624,SC,Q4W,3000.0,224.0,2999.954277805097
0.016768329368110083,SC,Q4W,3000.0,224.0,2999.940791534037
0.021713743029375187,SC,Q4W,3000.0,224.0,2999.923326550059
0.028117686979742307,SC,Q4W,3000.0,224.0,2999.9007088988155
0.03641031949310673,SC,Q4W,3000.0,224.0,2999.8714171933825
0.04714866363457394,SC,Q4W,3000.0,224.0,2999.8334817020072
0.061054022965853265,SC,Q4W,3000.0,224.0,2999.7843484511072
0.07906043210907701,SC,Q4W,3000.0,224.0,2999.720709775931
0.10237739663395848,SC,Q4W,3000.0,224.0,2999.6382766660513
0.13257113655901087,SC,Q4W,3000.0,224.0,2999.531487239259
0.17166979066078603,SC,Q4W,3000.0,224.0,2999.393123746179
0.22229964825261944,SC,Q4W,3000.0,224.0,2999.214246520956
0.2878615592354568,SC,Q4W,3000.0,224.0,2998.9816179034574
0.372759372031494,SC,Q4W,3000.0,224.0,2998.6802208487534
0.4826957437677871,SC,Q4W,3000.0,224.0,2998.289490469436
0.6250551925273973,SC,Q4W,3000.0,224.0,2997.7824839743157
0.8094001216083124,SC,Q4W,3000.0,224.0,2997.1239860914666
1.0481131341546852,SC,Q4W,3000.0,224.0,2996.269560719123
1.3572287829716538,SC,Q4W,3000.0,224.0,2995.154040233467
1.7575106248547911,SC,Q4W,3000.0,224.0,2993.7011904585734
2.2758459260747887,SC,Q4W,3000.0,224.0,2991.797955671784
2.9470517025518097,SC,Q4W,3000.0,224.0,2989.3001837493107
3.816213407949357,SC,Q4W,3000.0,224.0,2985.999149807967
4.941713361323833,SC,Q4W,3000.0,224.0,2981.6130811158755
6.399152336349267,SC,Q4W,3000.0,224.0,2975.7432855700263
8.286427728546842,SC,Q4W,3000.0,224.0,2967.825146221515
10.730309405261565,SC,Q4W,3000.0,224.0,2956.985935672249
13.894954943731374,SC,Q4W,3000.0,224.0,2941.32109778603
17.992936232915536,SC,Q4W,3000.0,224.0,2912.3298023314774
23.29951810515372,SC,Q4W,3000.0,224.0,2826.0581458059605
30.171148105292957,SC,Q4W,3000.0,224.0,2556.59134788019
39.06939937054617,SC,Q4W,3000.0,224.0,2013.5465677490347
50.59197488435822,SC,Q4W,3000.0,224.0,1383.660333931756
65.51285568595509,SC,Q4W,3000.0,224.0,882.7291513603625
84.83428982440716,SC,Q4W,3000.0,224.0,552.3754873528519
109.85411419875572,SC,Q4W,3000.0,224.0,353.34891465002033
142.25293134853692,SC,Q4W,3000.0,224.0,234.9589413790619
184.20699693267164,SC,Q4W,3000.0,224.0,162.09828994810903
238.53440064314213,SC,Q4W,3000.0,224.0,115.11656356573224
308.88435964774783,SC,Q4W,3000.0,224.0,83.52431543067914
399.9823395608933,SC,Q4W,3000.0,224.0,61.5613850501784
517.9474679231213,SC,Q4W,3000.0,224.0,45.90026382569107
670.7035611184313,SC,Q4W,3000.0,224.0,34.516950833222225
868.511373751352,SC,Q4W,3000.0,224.0,26.122729342478138
1124.6578221198197,SC,Q4W,3000.0,224.0,19.864858959041815
1456.3484775012444,SC,Q4W,3000.0,224.0,15.16089921732845
1885.8632787726515,SC,Q4W,3000.0,224.0,11.602700635665546
2442.05309454865,SC,Q4W,3000.0,224.0,8.8982324057986
3162.2776601683795,SC,Q4W,3000.0,224.0,6.83509065644488
0.01,SC,Q4W,5000.0,224.0,4999.9743780256085
0.012949258422052624,SC,Q4W,5000.0,224.0,4999.966821198489
0.016768329368110083,SC,Q4W,5000.0,224.0,4999.957035472969
0.021713743029375187,SC,Q4W,5000.0,224.0,4999.944363260931
0.028117686979742307,SC,Q4W,5000.0,224.0,4999.927952854508
0.03641031949310673,SC,Q4W,5000.0,224.0,4999.9067006053665
0.04714866363457394,SC,Q4W,5000.0,224.0,4999.879180899439
0.061054022965853265,SC,Q4W,5000.0,224.0,4999.843541452937
0.07906043210907701,SC,Q4W,5000.0,224.0,4999.797386030166
0.10237739663395848,SC,Q4W,5000.0,224.0,4999.737607697616
0.13257113655901087,SC,Q4W,5000.0,224.0,4999.6601863863425
0.17166979066078603,SC,Q4W,5000.0,224.0,4999.559912311759
0.22229964825261944,SC,Q4W,5000.0,224.0,4999.430019120376
0.2878615592354568,SC,Q4W,5000.0,224.0,4999.261905796658
0.372759372031494,SC,Q4W,5000.0,224.0,4999.043623718155
0.4826957437677871,SC,Q4W,5000.0,224.0,4998.761161427497
0.6250551925273973,SC,Q4W,5000.0,224.0,4998.395122009406
0.8094001216083124,SC,Q4W,5000.0,224.0,4997.920414551982
1.0481131341546852,SC,Q4W,5000.0,224.0,4997.30465808585
1.3572287829716538,SC,Q4W,5000.0,224.0,4996.505391808566
1.7575106248547911,SC,Q4W,5000.0,224.0,4995.468270392284
2.2758459260747887,SC,Q4W,5000.0,224.0,4994.119032777777
2.9470517025518097,SC,Q4W,5000.0,224.0,4992.361387588387
3.816213407949357,SC,Q4W,5000.0,224.0,4990.062068517108
4.941713361323833,SC,Q4W,5000.0,224.0,4987.052057093591
6.399152336349267,SC,Q4W,5000.0,224.0,4983.093894413714
8.286427728546842,SC,Q4W,5000.0,224.0,4977.814230948365
10.730309405261565,SC,Q4W,5000.0,224.0,4970.788972322022
13.894954943731374,SC,Q4W,5000.0,224.0,4961.373100886622
17.992936232915536,SC,Q4W,5000.0,224.0,4948.642276365504
23.29951810515372,SC,Q4W,5000.0,224.0,4931.188124364204
30.171148105292957,SC,Q4W,5000.0,224.0,4905.032939684031
39.06939937054617,SC,Q4W,5000.0,224.0,4837.79408895728
50.59197488435822,SC,Q4W,5000.0,224.0,4507.819433461309
65.51285568595509,SC,Q4W,5000.0,224.0,3423.603464005663
84.83428982440716,SC,Q4W,5000.0,224.0,2045.0293963902202
109.85411419875572,SC,Q4W,5000.0,224.0,1131.8854890941172
142.25293134853692,SC,Q4W,5000.0,224.0,635.178813811905
184.20699693267164,SC,Q4W,5000.0,224.0,380.2877807604814
238.53440064314213,SC,Q4W,5000.0,224.0,244.30032137929769
308.88435964774783,SC,Q4W,5000.0,224.0,165.57030871515772
399.9823395608933,SC,Q4W,5000.0,224.0,116.44161335702464
517.9474679231213,SC,Q4W,5000.0,224.0,84.00140196844455
670.7035611184313,SC,Q4W,5000.0,224.0,61.691651271901925
868.511373751352,SC,Q4W,5000.0,224.0,45.88963957588625
1124.6578221198197,SC,Q4W,5000.0,224.0,34.453984770722315
1456.3484775012444,SC,Q4W,5000.0,224.0,26.046002608301592
1885.8632787726515,SC,Q4W,5000.0,224.0,19.790710607120477
2442.05309454865,SC,Q4W,5000.0,224.0,15.095546054938529
3162.2776601683795,SC,Q4W,5000.0,224.0,11.547732458304965
0.01,SC,Q4W,10000.0,224.0,9999.982987918407
0.012949258422052624,SC,Q4W,10000.0,224.0,9999.977970576681
0.016768329368110083,SC,Q4W,10000.0,224.0,9999.971473382797
0.021713743029375187,SC,Q4W,10000.0,224.0,9999.963060283018
0.028117686979742307,SC,Q4W,10000.0,224.0,9999.952165567438
0.03641031949310673,SC,Q4W,10000.0,224.0,9999.93805742103
0.04714866363457394,SC,Q4W,10000.0,224.0,9999.919786674494
0.061054022965853265,SC,Q4W,10000.0,224.0,9999.896129420245
0.07906043210907701,SC,Q4W,10000.0,224.0,9999.865492969564
0.10237739663395848,SC,Q4W,10000.0,224.0,9999.82581903084
0.13257113655901087,SC,Q4W,10000.0,224.0,9999.774441269677
0.17166979066078603,SC,Q4W,10000.0,224.0,9999.707906825222
0.22229964825261944,SC,Q4W,10000.0,224.0,9999.621741879677
0.2878615592354568,SC,Q4W,10000.0,224.0,9999.510149047645
0.372759372031494,SC,Q4W,10000.0,224.0,9999.365620442353
0.4826957437677871,SC,Q4W,10000.0,224.0,9999.178431602773
0.6250551925273973,SC,Q4W,10000.0,224.0,9998.935972916066
0.8094001216083124,SC,Q4W,10000.0,224.0,9998.62187677742
1.0481131341546852,SC,Q4W,10000.0,224.0,9998.215052461215
1.3572287829716538,SC,Q4W,10000.0,224.0,9997.687774036167
1.7575106248547911,SC,Q4W,10000.0,224.0,9997.004530592503
2.2758459260747887,SC,Q4W,10000.0,224.0,9996.118740770175
2.9470517025518097,SC,Q4W,10000.0,224.0,9994.969723858118
3.816213407949357,SC,Q4W,10000.0,224.0,9993.480591338719
4.941713361323833,SC,Q4W,10000.0,224.0,9991.544254281936
6.399152336349267,SC,Q4W,10000.0,224.0,9989.026569671543
8.286427728546842,SC,Q4W,10000.0,224.0,9985.742023468607
10.730309405261565,SC,Q4W,10000.0,224.0,9981.438646126388
13.894954943731374,SC,Q4W,10000.0,224.0,9975.772347624183
17.992936232915536,SC,Q4W,10000.0,224.0,9968.282355702444
23.29951810515372,SC,Q4W,10000.0,224.0,9958.342186347196
30.171148105292957,SC,Q4W,10000.0,224.0,9945.111851881382
39.06939937054617,SC,Q4W,10000.0,224.0,9927.424864944827
50.59197488435822,SC,Q4W,10000.0,224.0,9903.57782307579
65.51285568595509,SC,Q4W,10000.0,224.0,9870.973720874756
84.83428982440716,SC,Q4W,10000.0,224.0,9815.959373484087
109.85411419875572,SC,Q4W,10000.0,224.0,9439.07407142167
142.25293134853692,SC,Q4W,10000.0,224.0,6395.865532724648
184.20699693267164,SC,Q4W,10000.0,224.0,2699.4306947862647
238.53440064314213,SC,Q4W,10000.0,224.0,1205.1860836486655
308.88435964774783,SC,Q4W,10000.0,224.0,603.6996164730621
399.9823395608933,SC,Q4W,10000.0,224.0,348.1658264464401
517.9474679231213,SC,Q4W,10000.0,224.0,221.98599578769034
670.7035611184313,SC,Q4W,10000.0,224.0,150.51063078310207
868.511373751352,SC,Q4W,10000.0,224.0,106.07580693011678
1124.6578221198197,SC,Q4W,10000.0,224.0,76.6942176028141
1456.3484775012444,SC,Q4W,10000.0,224.0,56.4324878304697
1885.8632787726515,SC,Q4W,10000.0,224.0,42.042117778570386
2442.05309454865,SC,Q4W,10000.0,224.0,31.60347123156239
3162.2776601683795,SC,Q4W,10000.0,224.0,23.91362871500228
0.01,SC,Q4W,40000.0,224.0,39999.990329256136
0.012949258422052624,SC,Q4W,40000.0,224.0,39999.9874768801
0.016768329368110083,SC,Q4W,40000.0,224.0,39999.98378348297
0.021713743029375187,SC,Q4W,40000.0,224.0,39999.97900085904
0.028117686979742307,SC,Q4W,40000.0,224.0,39999.97280804513
0.03641031949310673,SC,Q4W,40000.0,224.0,39999.964788547615
0.04714866363457394,SC,Q4W,40000.0,224.0,39999.95440253522
0.061054022965853265,SC,Q4W,40000.0,224.0,39999.940955224316
0.07906043210907701,SC,Q4W,40000.0,224.0,39999.923541571865
0.10237739663395848,SC,Q4W,40000.0,224.0,39999.90099278297
0.13257113655901087,SC,Q4W,40000.0,224.0,39999.871792208454
0.17166979066078603,SC,Q4W,40000.0,224.0,39999.833980546224
0.22229964825261944,SC,Q4W,40000.0,224.0,39999.78501576373
0.2878615592354568,SC,Q4W,40000.0,224.0,39999.72160976959
0.372759372031494,SC,Q4W,40000.0,224.0,39999.63949529658
0.4826957437677871,SC,Q4W,40000.0,224.0,39999.53317535176
0.6250551925273973,SC,Q4W,40000.0,224.0,39999.39548868529
0.8094001216083124,SC,Q4W,40000.0,224.0,39999.217192260876
1.0481131341546852,SC,Q4W,40000.0,224.0,39998.98629698394
1.3572287829716538,SC,Q4W,40000.0,224.0,39998.68730838464
1.7575106248547911,SC,Q4W,40000.0,224.0,39998.300040701695
2.2758459260747887,SC,Q4W,40000.0,224.0,39997.79865064885
2.9470517025518097,SC,Q4W,40000.0,224.0,39997.14925992842
3.816213407949357,SC,Q4W,40000.0,224.0,39996.308225450106
4.941713361323833,SC,Q4W,40000.0,224.0,39995.21896049729
6.399152336349267,SC,Q4W,40000.0,224.0,39993.80801444486
8.286427728546842,SC,Q4W,40000.0,224.0,39991.980486765635
10.730309405261565,SC,Q4W,40000.0,224.0,39989.61409182713
13.894954943731374,SC,Q4W,40000.0,224.0,39986.54635931845
17.992936232915536,SC,Q4W,40000.0,224.0,39982.56936017331
23.29951810515372,SC,Q4W,40000.0,224.0,39977.41895518728
30.171148105292957,SC,Q4W,40000.0,224.0,39970.731036979494
39.06939937054617,SC,Q4W,40000.0,224.0,39962.03690472345
50.59197488435822,SC,Q4W,40000.0,224.0,39950.65293546914
65.51285568595509,SC,Q4W,40000.0,224.0,39935.85593272253
84.83428982440716,SC,Q4W,40000.0,224.0,39916.43726172443
109.85411419875572,SC,Q4W,40000.0,224.0,39890.98735998789
142.25293134853692,SC,Q4W,40000.0,224.0,39857.58753707016
184.20699693267164,SC,Q4W,40000.0,224.0,39813.71019737934
238.53440064314213,SC,Q4W,40000.0,224.0,39755.97429692192
308.88435964774783,SC,Q4W,40000.0,224.0,39679.47471666928
399.9823395608933,SC,Q4W,40000.0,224.0,39577.48968900361
517.9474679231213,SC,Q4W,40000.0,224.0,39340.95912996731
670.7035611184313,SC,Q4W,40000.0,224.0,13241.736831197719
868.511373751352,SC,Q4W,40000.0,224.0,2479.1821609162066
1124.6578221198197,SC,Q4W,40000.0,224.0,909.186816941601
1456.3484775012444,SC,Q4W,40000.0,224.0,448.3737654297927
1885.8632787726515,SC,Q4W,40000.0,224.0,267.75973084308526
2442.05309454865,SC,Q4W,40000.0,224.0,175.64864684139502
3162.2776601683795,SC,Q4W,40000.0,224.0,121.45071768666779