,dose_mpk,binding_strength,burden,scan_0_type,id,param_scan_0,scan_0_value,scan_0_fold,t,cytokine_central_nM
0,1e-05,strong,low,value,0,kd_mab,0.1,1.0,172800.0,8.854676077789941e-11
1,1e-05,strong,low,value,1,kd_mab,0.3,2.9999999999999996,172800.0,2.426025407402048e-12
2,1e-05,strong,low,value,2,kd_mab,1.0,10.0,172800.0,5.191410702645722e-15
3,1e-05,strong,low,value,3,kd_mab,3.0,30.0,172800.0,1.047507465557109e-16
4,1e-05,strong,low,value,4,kd_mab,10.0,100.0,172800.0,1.0000140408712316e-16
5,1e-05,strong,high,value,5,kd_mab,0.1,1.0,172800.0,3.121852960823789e-13
6,1e-05,strong,high,value,6,kd_mab,0.3,2.9999999999999996,172800.0,2.4680389243563636e-14
7,1e-05,strong,high,value,7,kd_mab,1.0,10.0,172800.0,5.824373532776541e-16
8,1e-05,strong,high,value,8,kd_mab,3.0,30.0,172800.0,1.0199999227127962e-16
9,1e-05,strong,high,value,9,kd_mab,10.0,100.0,172800.0,1.0000179073538607e-16
10,1e-05,weak,low,value,10,kd_mab,0.1,0.05,172800.0,8.854676077789941e-11
11,1e-05,weak,low,value,11,kd_mab,0.3,0.15,172800.0,2.426025407402048e-12
12,1e-05,weak,low,value,12,kd_mab,1.0,0.5,172800.0,5.191410702645722e-15
13,1e-05,weak,low,value,13,kd_mab,3.0,1.5,172800.0,1.047507465557109e-16
14,1e-05,weak,low,value,14,kd_mab,10.0,5.0,172800.0,1.0000140408712316e-16
15,1e-05,weak,high,value,15,kd_mab,0.1,0.05,172800.0,3.121852960823789e-13
16,1e-05,weak,high,value,16,kd_mab,0.3,0.15,172800.0,2.4680389243563636e-14
17,1e-05,weak,high,value,17,kd_mab,1.0,0.5,172800.0,5.824373532776541e-16
18,1e-05,weak,high,value,18,kd_mab,3.0,1.5,172800.0,1.0199999227127962e-16
19,1e-05,weak,high,value,19,kd_mab,10.0,5.0,172800.0,1.0000179073538607e-16
20,2e-05,strong,low,value,20,kd_mab,0.1,1.0,172800.0,1.093202605781013e-08
21,2e-05,strong,low,value,21,kd_mab,0.3,2.9999999999999996,172800.0,3.0827578058221005e-10
22,2e-05,strong,low,value,22,kd_mab,1.0,10.0,172800.0,6.192672168192619e-13
23,2e-05,strong,low,value,23,kd_mab,3.0,30.0,172800.0,7.869212234509536e-16
24,2e-05,strong,low,value,24,kd_mab,10.0,100.0,172800.0,1.0020026646646822e-16
25,2e-05,strong,high,value,25,kd_mab,0.1,1.0,172800.0,3.601953153611108e-11
26,2e-05,strong,high,value,26,kd_mab,0.3,2.9999999999999996,172800.0,3.1959403121875874e-12
27,2e-05,strong,high,value,27,kd_mab,1.0,10.0,172800.0,5.871399979290914e-14
28,2e-05,strong,high,value,28,kd_mab,3.0,30.0,172800.0,3.830865841572676e-16
29,2e-05,strong,high,value,29,kd_mab,10.0,100.0,172800.0,1.0014819627482243e-16
30,2e-05,weak,low,value,30,kd_mab,0.1,0.05,172800.0,1.093202605781013e-08
31,2e-05,weak,low,value,31,kd_mab,0.3,0.15,172800.0,3.0827578058221005e-10
32,2e-05,weak,low,value,32,kd_mab,1.0,0.5,172800.0,6.192672168192619e-13
33,2e-05,weak,low,value,33,kd_mab,3.0,1.5,172800.0,7.869212234509536e-16
34,2e-05,weak,low,value,34,kd_mab,10.0,5.0,172800.0,1.0020026646646822e-16
35,2e-05,weak,high,value,35,kd_mab,0.1,0.05,172800.0,3.601953153611108e-11
36,2e-05,weak,high,value,36,kd_mab,0.3,0.15,172800.0,3.1959403121875874e-12
37,2e-05,weak,high,value,37,kd_mab,1.0,0.5,172800.0,5.871399979290914e-14
38,2e-05,weak,high,value,38,kd_mab,3.0,1.5,172800.0,3.830865841572676e-16
39,2e-05,weak,high,value,39,kd_mab,10.0,5.0,172800.0,1.0014819627482243e-16
40,5e-05,strong,low,value,40,kd_mab,0.1,1.0,172800.0,6.409077041565727e-06
41,5e-05,strong,low,value,41,kd_mab,0.3,2.9999999999999996,172800.0,1.8161757727222591e-07
42,5e-05,strong,low,value,42,kd_mab,1.0,10.0,172800.0,3.616714527862667e-10
43,5e-05,strong,low,value,43,kd_mab,3.0,30.0,172800.0,4.583947139423709e-13
44,5e-05,strong,low,value,44,kd_mab,10.0,100.0,172800.0,8.216885442838589e-17
45,5e-05,strong,high,value,45,kd_mab,0.1,1.0,172800.0,2.121956999752374e-08
46,5e-05,strong,high,value,46,kd_mab,0.3,2.9999999999999996,172800.0,1.7736301579558443e-09
47,5e-05,strong,high,value,47,kd_mab,1.0,10.0,172800.0,3.6341589860765134e-11
48,5e-05,strong,high,value,48,kd_mab,3.0,30.0,172800.0,1.5691482026768237e-13
49,5e-05,strong,high,value,49,kd_mab,10.0,100.0,172800.0,1.8751342616370107e-16
50,5e-05,weak,low,value,50,kd_mab,0.1,0.05,172800.0,6.409077041565727e-06
51,5e-05,weak,low,value,51,kd_mab,0.3,0.15,172800.0,1.8161757727222591e-07
52,5e-05,weak,low,value,52,kd_mab,1.0,0.5,172800.0,3.616714527862667e-10
53,5e-05,weak,low,value,53,kd_mab,3.0,1.5,172800.0,4.583947139423709e-13
54,5e-05,weak,low,value,54,kd_mab,10.0,5.0,172800.0,8.216885442838589e-17
55,5e-05,weak,high,value,55,kd_mab,0.1,0.05,172800.0,2.121956999752374e-08
56,5e-05,weak,high,value,56,kd_mab,0.3,0.15,172800.0,1.7736301579558443e-09
57,5e-05,weak,high,value,57,kd_mab,1.0,0.5,172800.0,3.6341589860765134e-11
58,5e-05,weak,high,value,58,kd_mab,3.0,1.5,172800.0,1.5691482026768237e-13
59,5e-05,weak,high,value,59,kd_mab,10.0,5.0,172800.0,1.8751342616370107e-16
60,0.0001,strong,low,value,60,kd_mab,0.1,1.0,172800.0,0.0007234914087336547
61,0.0001,strong,low,value,61,kd_mab,0.3,2.9999999999999996,172800.0,2.1792583068186104e-05
62,0.0001,strong,low,value,62,kd_mab,1.0,10.0,172800.0,4.96102171760657e-08
63,0.0001,strong,low,value,63,kd_mab,3.0,30.0,172800.0,5.0542146455199803e-11
64,0.0001,strong,low,value,64,kd_mab,10.0,100.0,172800.0,1.5216370175747122e-14
65,0.0001,strong,high,value,65,kd_mab,0.1,1.0,172800.0,2.551835386189662e-06
66,0.0001,strong,high,value,66,kd_mab,0.3,2.9999999999999996,172800.0,2.3135419529954774e-07
67,0.0001,strong,high,value,67,kd_mab,1.0,10.0,172800.0,4.5310519333885864e-09
68,0.0001,strong,high,value,68,kd_mab,3.0,30.0,172800.0,1.9644177258964178e-11
69,0.0001,strong,high,value,69,kd_mab,10.0,100.0,172800.0,1.678437349134616e-14
70,0.0001,weak,low,value,70,kd_mab,0.1,0.05,172800.0,0.0007234914087336547
71,0.0001,weak,low,value,71,kd_mab,0.3,0.15,172800.0,2.1792583068186104e-05
72,0.0001,weak,low,value,72,kd_mab,1.0,0.5,172800.0,4.96102171760657e-08
73,0.0001,weak,low,value,73,kd_mab,3.0,1.5,172800.0,5.0542146455199803e-11
74,0.0001,weak,low,value,74,kd_mab,10.0,5.0,172800.0,1.5216370175747122e-14
75,0.0001,weak,high,value,75,kd_mab,0.1,0.05,172800.0,2.551835386189662e-06
76,0.0001,weak,high,value,76,kd_mab,0.3,0.15,172800.0,2.3135419529954774e-07
77,0.0001,weak,high,value,77,kd_mab,1.0,0.5,172800.0,4.5310519333885864e-09
78,0.0001,weak,high,value,78,kd_mab,3.0,1.5,172800.0,1.9644177258964178e-11
79,0.0001,weak,high,value,79,kd_mab,10.0,5.0,172800.0,1.678437349134616e-14
80,0.0002,strong,low,value,80,kd_mab,0.1,1.0,172800.0,0.022141403228099068
81,0.0002,strong,low,value,81,kd_mab,0.3,2.9999999999999996,172800.0,0.0022877691781012723
82,0.0002,strong,low,value,82,kd_mab,1.0,10.0,172800.0,6.05095005437852e-06
83,0.0002,strong,low,value,83,kd_mab,3.0,30.0,172800.0,6.6214091613316886e-09
84,0.0002,strong,low,value,84,kd_mab,10.0,100.0,172800.0,1.5625217425654074e-12
85,0.0002,strong,high,value,85,kd_mab,0.1,1.0,172800.0,0.00019415720426363558
86,0.0002,strong,high,value,86,kd_mab,0.3,2.9999999999999996,172800.0,2.7505838641804193e-05
87,0.0002,strong,high,value,87,kd_mab,1.0,10.0,172800.0,5.63233017776624e-07
88,0.0002,strong,high,value,88,kd_mab,3.0,30.0,172800.0,2.5791200658166736e-09
89,0.0002,strong,high,value,89,kd_mab,10.0,100.0,172800.0,1.4605175854116385e-12
90,0.0002,weak,low,value,90,kd_mab,0.1,0.05,172800.0,0.022141403228099068
91,0.0002,weak,low,value,91,kd_mab,0.3,0.15,172800.0,0.0022877691781012723
92,0.0002,weak,low,value,92,kd_mab,1.0,0.5,172800.0,6.05095005437852e-06
93,0.0002,weak,low,value,93,kd_mab,3.0,1.5,172800.0,6.6214091613316886e-09
94,0.0002,weak,low,value,94,kd_mab,10.0,5.0,172800.0,1.5625217425654074e-12
95,0.0002,weak,high,value,95,kd_mab,0.1,0.05,172800.0,0.00019415720426363558
96,0.0002,weak,high,value,96,kd_mab,0.3,0.15,172800.0,2.7505838641804193e-05
97,0.0002,weak,high,value,97,kd_mab,1.0,0.5,172800.0,5.63233017776624e-07
98,0.0002,weak,high,value,98,kd_mab,3.0,1.5,172800.0,2.5791200658166736e-09
99,0.0002,weak,high,value,99,kd_mab,10.0,5.0,172800.0,1.4605175854116385e-12
100,0.0005,strong,low,value,100,kd_mab,0.1,1.0,172800.0,0.0309987209177279
101,0.0005,strong,low,value,101,kd_mab,0.3,2.9999999999999996,172800.0,0.030146114999588237
102,0.0005,strong,low,value,102,kd_mab,1.0,10.0,172800.0,0.002875663407552092
103,0.0005,strong,low,value,103,kd_mab,3.0,30.0,172800.0,3.833140036365582e-06
104,0.0005,strong,low,value,104,kd_mab,10.0,100.0,172800.0,1.164634293808335e-09
105,0.0005,strong,high,value,105,kd_mab,0.1,1.0,172800.0,0.005750403712044259
106,0.0005,strong,high,value,106,kd_mab,0.3,2.9999999999999996,172800.0,0.004847363983211562
107,0.0005,strong,high,value,107,kd_mab,1.0,10.0,172800.0,0.0003118870744480953
108,0.0005,strong,high,value,108,kd_mab,3.0,30.0,172800.0,1.4803791965087879e-06
109,0.0005,strong,high,value,109,kd_mab,10.0,100.0,172800.0,8.578363409003005e-10
110,0.0005,weak,low,value,110,kd_mab,0.1,0.05,172800.0,0.0309987209177279
111,0.0005,weak,low,value,111,kd_mab,0.3,0.15,172800.0,0.030146114999588237
112,0.0005,weak,low,value,112,kd_mab,1.0,0.5,172800.0,0.002875663407552092
113,0.0005,weak,low,value,113,kd_mab,3.0,1.5,172800.0,3.833140036365582e-06
114,0.0005,weak,low,value,114,kd_mab,10.0,5.0,172800.0,1.164634293808335e-09
115,0.0005,weak,high,value,115,kd_mab,0.1,0.05,172800.0,0.005750403712044259
116,0.0005,weak,high,value,116,kd_mab,0.3,0.15,172800.0,0.004847363983211562
117,0.0005,weak,high,value,117,kd_mab,1.0,0.5,172800.0,0.0003118870744480953
118,0.0005,weak,high,value,118,kd_mab,3.0,1.5,172800.0,1.4803791965087879e-06
119,0.0005,weak,high,value,119,kd_mab,10.0,5.0,172800.0,8.578363409003005e-10
120,0.001,strong,low,value,120,kd_mab,0.1,1.0,172800.0,0.031037230523059296
121,0.001,strong,low,value,121,kd_mab,0.3,2.9999999999999996,172800.0,0.031025223271570285
122,0.001,strong,low,value,122,kd_mab,1.0,10.0,172800.0,0.028259935406159852
123,0.001,strong,low,value,123,kd_mab,3.0,30.0,172800.0,0.00043940422253837245
124,0.001,strong,low,value,124,kd_mab,10.0,100.0,172800.0,1.5127107200292158e-07
125,0.001,strong,high,value,125,kd_mab,0.1,1.0,172800.0,0.028066477048627858
126,0.001,strong,high,value,126,kd_mab,0.3,2.9999999999999996,172800.0,0.028499483558775303
127,0.001,strong,high,value,127,kd_mab,1.0,10.0,172800.0,0.015027484076892259
128,0.001,strong,high,value,128,kd_mab,3.0,30.0,172800.0,0.00017512503183992207
129,0.001,strong,high,value,129,kd_mab,10.0,100.0,172800.0,1.1152769291517769e-07
130,0.001,weak,low,value,130,kd_mab,0.1,0.05,172800.0,0.031037230523059296
131,0.001,weak,low,value,131,kd_mab,0.3,0.15,172800.0,0.031025223271570285
132,0.001,weak,low,value,132,kd_mab,1.0,0.5,172800.0,0.028259935406159852
133,0.001,weak,low,value,133,kd_mab,3.0,1.5,172800.0,0.00043940422253837245
134,0.001,weak,low,value,134,kd_mab,10.0,5.0,172800.0,1.5127107200292158e-07
135,0.001,weak,high,value,135,kd_mab,0.1,0.05,172800.0,0.028066477048627858
136,0.001,weak,high,value,136,kd_mab,0.3,0.15,172800.0,0.028499483558775303
137,0.001,weak,high,value,137,kd_mab,1.0,0.5,172800.0,0.015027484076892259
138,0.001,weak,high,value,138,kd_mab,3.0,1.5,172800.0,0.00017512503183992207
139,0.001,weak,high,value,139,kd_mab,10.0,5.0,172800.0,1.1152769291517769e-07
140,0.002,strong,low,value,140,kd_mab,0.1,1.0,172800.0,0.031039221256516952
141,0.002,strong,low,value,141,kd_mab,0.3,2.9999999999999996,172800.0,0.031038921484359838
142,0.002,strong,low,value,142,kd_mab,1.0,10.0,172800.0,0.031000948342369744
143,0.002,strong,low,value,143,kd_mab,3.0,30.0,172800.0,0.018720689684967512
144,0.002,strong,low,value,144,kd_mab,10.0,100.0,172800.0,1.8233457511080046e-05
145,0.002,strong,high,value,145,kd_mab,0.1,1.0,172800.0,0.03102629312452244
146,0.002,strong,high,value,146,kd_mab,0.3,2.9999999999999996,172800.0,0.03101878758533841
147,0.002,strong,high,value,147,kd_mab,1.0,10.0,172800.0,0.03069703927789949
148,0.002,strong,high,value,148,kd_mab,3.0,30.0,172800.0,0.011786088876474548
149,0.002,strong,high,value,149,kd_mab,10.0,100.0,172800.0,1.3474522090680455e-05
150,0.002,weak,low,value,150,kd_mab,0.1,0.05,172800.0,0.031039221256516952
151,0.002,weak,low,value,151,kd_mab,0.3,0.15,172800.0,0.031038921484359838
152,0.002,weak,low,value,152,kd_mab,1.0,0.5,172800.0,0.031000948342369744
153,0.002,weak,low,value,153,kd_mab,3.0,1.5,172800.0,0.018720689684967512
154,0.002,weak,low,value,154,kd_mab,10.0,5.0,172800.0,1.8233457511080046e-05
155,0.002,weak,high,value,155,kd_mab,0.1,0.05,172800.0,0.03102629312452244
156,0.002,weak,high,value,156,kd_mab,0.3,0.15,172800.0,0.03101878758533841
157,0.002,weak,high,value,157,kd_mab,1.0,0.5,172800.0,0.03069703927789949
158,0.002,weak,high,value,158,kd_mab,3.0,1.5,172800.0,0.011786088876474548
159,0.002,weak,high,value,159,kd_mab,10.0,5.0,172800.0,1.3474522090680455e-05
160,0.005,strong,low,value,160,kd_mab,0.1,1.0,172800.0,0.03103998809882613
161,0.005,strong,low,value,161,kd_mab,0.3,2.9999999999999996,172800.0,0.031039900905129172
162,0.005,strong,low,value,162,kd_mab,1.0,10.0,172800.0,0.03103972535718194
163,0.005,strong,low,value,163,kd_mab,3.0,30.0,172800.0,0.030982724534503066
164,0.005,strong,low,value,164,kd_mab,10.0,100.0,172800.0,0.007157651194465028
165,0.005,strong,high,value,165,kd_mab,0.1,1.0,172800.0,0.03103978334562126
166,0.005,strong,high,value,166,kd_mab,0.3,2.9999999999999996,172800.0,0.0310399411391592
167,0.005,strong,high,value,167,kd_mab,1.0,10.0,172800.0,0.031038845320717347
168,0.005,strong,high,value,168,kd_mab,3.0,30.0,172800.0,0.030911750080179035
169,0.005,strong,high,value,169,kd_mab,10.0,100.0,172800.0,0.005685761270103393
170,0.005,weak,low,value,170,kd_mab,0.1,0.05,172800.0,0.03103998809882613
171,0.005,weak,low,value,171,kd_mab,0.3,0.15,172800.0,0.031039900905129172
172,0.005,weak,low,value,172,kd_mab,1.0,0.5,172800.0,0.03103972535718194
173,0.005,weak,low,value,173,kd_mab,3.0,1.5,172800.0,0.030982724534503066
174,0.005,weak,low,value,174,kd_mab,10.0,5.0,172800.0,0.007157651194465028
175,0.005,weak,high,value,175,kd_mab,0.1,0.05,172800.0,0.03103978334562126
176,0.005,weak,high,value,176,kd_mab,0.3,0.15,172800.0,0.0310399411391592
177,0.005,weak,high,value,177,kd_mab,1.0,0.5,172800.0,0.031038845320717347
178,0.005,weak,high,value,178,kd_mab,3.0,1.5,172800.0,0.030911750080179035
179,0.005,weak,high,value,179,kd_mab,10.0,5.0,172800.0,0.005685761270103393
180,0.01,strong,low,value,180,kd_mab,0.1,1.0,172800.0,0.03104016672925669
181,0.01,strong,low,value,181,kd_mab,0.3,2.9999999999999996,172800.0,0.031040208113539025
182,0.01,strong,low,value,182,kd_mab,1.0,10.0,172800.0,0.03104019906671936
183,0.01,strong,low,value,183,kd_mab,3.0,30.0,172800.0,0.0310391071048985
184,0.01,strong,low,value,184,kd_mab,10.0,100.0,172800.0,0.02999446867007366
185,0.01,strong,high,value,185,kd_mab,0.1,1.0,172800.0,0.03104021213756592
