,dose_mpk,binding_strength,burden,scan_0_type,id,param_scan_0,scan_0_value,scan_0_fold,t,cytokine_central_nM
186,0.01,strong,high,value,186,kd_mab,0.3,2.9999999999999996,172800.0,0.031040216934474497
187,0.01,strong,high,value,187,kd_mab,1.0,10.0,172800.0,0.03104022636286114
188,0.01,strong,high,value,188,kd_mab,3.0,30.0,172800.0,0.03103827103183301
189,0.01,strong,high,value,189,kd_mab,10.0,100.0,172800.0,0.029679041238731396
190,0.01,weak,low,value,190,kd_mab,0.1,0.05,172800.0,0.03104016672925669
191,0.01,weak,low,value,191,kd_mab,0.3,0.15,172800.0,0.031040208113539025
192,0.01,weak,low,value,192,kd_mab,1.0,0.5,172800.0,0.03104019906671936
193,0.01,weak,low,value,193,kd_mab,3.0,1.5,172800.0,0.0310391071048985
194,0.01,weak,low,value,194,kd_mab,10.0,5.0,172800.0,0.02999446867007366
195,0.01,weak,high,value,195,kd_mab,0.1,0.05,172800.0,0.03104021213756592
196,0.01,weak,high,value,196,kd_mab,0.3,0.15,172800.0,0.031040216934474497
197,0.01,weak,high,value,197,kd_mab,1.0,0.5,172800.0,0.03104022636286114
198,0.01,weak,high,value,198,kd_mab,3.0,1.5,172800.0,0.03103827103183301
199,0.01,weak,high,value,199,kd_mab,10.0,5.0,172800.0,0.029679041238731396
200,0.02,strong,low,value,200,kd_mab,0.1,1.0,172800.0,0.0310403432448411
201,0.02,strong,low,value,201,kd_mab,0.3,2.9999999999999996,172800.0,0.031040250491203326
202,0.02,strong,low,value,202,kd_mab,1.0,10.0,172800.0,0.031040342193680848
203,0.02,strong,low,value,203,kd_mab,3.0,30.0,172800.0,0.031040205202190592
204,0.02,strong,low,value,204,kd_mab,10.0,100.0,172800.0,0.031025731616668585
205,0.02,strong,high,value,205,kd_mab,0.1,1.0,172800.0,0.031040363455311804
206,0.02,strong,high,value,206,kd_mab,0.3,2.9999999999999996,172800.0,0.03104036490526361
207,0.02,strong,high,value,207,kd_mab,1.0,10.0,172800.0,0.03104034396178838
208,0.02,strong,high,value,208,kd_mab,3.0,30.0,172800.0,0.031040291244096945
209,0.02,strong,high,value,209,kd_mab,10.0,100.0,172800.0,0.031021898439304686
210,0.02,weak,low,value,210,kd_mab,0.1,0.05,172800.0,0.0310403432448411
211,0.02,weak,low,value,211,kd_mab,0.3,0.15,172800.0,0.031040250491203326
212,0.02,weak,low,value,212,kd_mab,1.0,0.5,172800.0,0.031040342193680848
213,0.02,weak,low,value,213,kd_mab,3.0,1.5,172800.0,0.031040205202190592
214,0.02,weak,low,value,214,kd_mab,10.0,5.0,172800.0,0.031025731616668585
215,0.02,weak,high,value,215,kd_mab,0.1,0.05,172800.0,0.031040363455311804
216,0.02,weak,high,value,216,kd_mab,0.3,0.15,172800.0,0.03104036490526361
217,0.02,weak,high,value,217,kd_mab,1.0,0.5,172800.0,0.03104034396178838
218,0.02,weak,high,value,218,kd_mab,3.0,1.5,172800.0,0.031040291244096945
219,0.02,weak,high,value,219,kd_mab,10.0,5.0,172800.0,0.031021898439304686
220,0.05,strong,low,value,220,kd_mab,0.1,1.0,172800.0,0.031040376270546604
221,0.05,strong,low,value,221,kd_mab,0.3,2.9999999999999996,172800.0,0.03104040538612206
222,0.05,strong,low,value,222,kd_mab,1.0,10.0,172800.0,0.031040394462705383
223,0.05,strong,low,value,223,kd_mab,3.0,30.0,172800.0,0.0310403490967962
224,0.05,strong,low,value,224,kd_mab,10.0,100.0,172800.0,0.03104028372205114
225,0.05,strong,high,value,225,kd_mab,0.1,1.0,172800.0,0.031040404038302244
226,0.05,strong,high,value,226,kd_mab,0.3,2.9999999999999996,172800.0,0.031040288062476912
227,0.05,strong,high,value,227,kd_mab,1.0,10.0,172800.0,0.031040379928545043
228,0.05,strong,high,value,228,kd_mab,3.0,30.0,172800.0,0.031040377720400775
229,0.05,strong,high,value,229,kd_mab,10.0,100.0,172800.0,0.031040273393023544
230,0.05,weak,low,value,230,kd_mab,0.1,0.05,172800.0,0.031040376270546604
231,0.05,weak,low,value,231,kd_mab,0.3,0.15,172800.0,0.03104040538612206
232,0.05,weak,low,value,232,kd_mab,1.0,0.5,172800.0,0.031040394462705383
233,0.05,weak,low,value,233,kd_mab,3.0,1.5,172800.0,0.0310403490967962
234,0.05,weak,low,value,234,kd_mab,10.0,5.0,172800.0,0.03104028372205114
235,0.05,weak,high,value,235,kd_mab,0.1,0.05,172800.0,0.031040404038302244
236,0.05,weak,high,value,236,kd_mab,0.3,0.15,172800.0,0.031040288062476912
237,0.05,weak,high,value,237,kd_mab,1.0,0.5,172800.0,0.031040379928545043
238,0.05,weak,high,value,238,kd_mab,3.0,1.5,172800.0,0.031040377720400775
239,0.05,weak,high,value,239,kd_mab,10.0,5.0,172800.0,0.031040273393023544
240,0.1,strong,low,value,240,kd_mab,0.1,1.0,172800.0,0.03104042290412656
241,0.1,strong,low,value,241,kd_mab,0.3,2.9999999999999996,172800.0,0.031040427391099662
242,0.1,strong,low,value,242,kd_mab,1.0,10.0,172800.0,0.03104035836223452
243,0.1,strong,low,value,243,kd_mab,3.0,30.0,172800.0,0.031040229409912273
244,0.1,strong,low,value,244,kd_mab,10.0,100.0,172800.0,0.031040420710604172
245,0.1,strong,high,value,245,kd_mab,0.1,1.0,172800.0,0.031040413693776008
246,0.1,strong,high,value,246,kd_mab,0.3,2.9999999999999996,172800.0,0.031040437382397063
247,0.1,strong,high,value,247,kd_mab,1.0,10.0,172800.0,0.031040432772318393
248,0.1,strong,high,value,248,kd_mab,3.0,30.0,172800.0,0.031040434978212652
249,0.1,strong,high,value,249,kd_mab,10.0,100.0,172800.0,0.031040411690431046
250,0.1,weak,low,value,250,kd_mab,0.1,0.05,172800.0,0.03104042290412656
251,0.1,weak,low,value,251,kd_mab,0.3,0.15,172800.0,0.031040427391099662
252,0.1,weak,low,value,252,kd_mab,1.0,0.5,172800.0,0.03104035836223452
253,0.1,weak,low,value,253,kd_mab,3.0,1.5,172800.0,0.031040229409912273
254,0.1,weak,low,value,254,kd_mab,10.0,5.0,172800.0,0.031040420710604172
255,0.1,weak,high,value,255,kd_mab,0.1,0.05,172800.0,0.031040413693776008
256,0.1,weak,high,value,256,kd_mab,0.3,0.15,172800.0,0.031040437382397063
257,0.1,weak,high,value,257,kd_mab,1.0,0.5,172800.0,0.031040432772318393
258,0.1,weak,high,value,258,kd_mab,3.0,1.5,172800.0,0.031040434978212652
259,0.1,weak,high,value,259,kd_mab,10.0,5.0,172800.0,0.031040411690431046
260,0.2,strong,low,value,260,kd_mab,0.1,1.0,172800.0,0.031040436533680372
261,0.2,strong,low,value,261,kd_mab,0.3,2.9999999999999996,172800.0,0.031040435006016765
262,0.2,strong,low,value,262,kd_mab,1.0,10.0,172800.0,0.03104041674909753
263,0.2,strong,low,value,263,kd_mab,3.0,30.0,172800.0,0.031040363573003354
264,0.2,strong,low,value,264,kd_mab,10.0,100.0,172800.0,0.031040437649681046
265,0.2,strong,high,value,265,kd_mab,0.1,1.0,172800.0,0.031040407779243207
266,0.2,strong,high,value,266,kd_mab,0.3,2.9999999999999996,172800.0,0.031040412049042853
267,0.2,strong,high,value,267,kd_mab,1.0,10.0,172800.0,0.031040225913937337
268,0.2,strong,high,value,268,kd_mab,3.0,30.0,172800.0,0.03104043055633607
269,0.2,strong,high,value,269,kd_mab,10.0,100.0,172800.0,0.03104042609522292
270,0.2,weak,low,value,270,kd_mab,0.1,0.05,172800.0,0.031040436533680372
271,0.2,weak,low,value,271,kd_mab,0.3,0.15,172800.0,0.031040435006016765
272,0.2,weak,low,value,272,kd_mab,1.0,0.5,172800.0,0.03104041674909753
273,0.2,weak,low,value,273,kd_mab,3.0,1.5,172800.0,0.031040363573003354
274,0.2,weak,low,value,274,kd_mab,10.0,5.0,172800.0,0.031040437649681046
275,0.2,weak,high,value,275,kd_mab,0.1,0.05,172800.0,0.031040407779243207
276,0.2,weak,high,value,276,kd_mab,0.3,0.15,172800.0,0.031040412049042853
277,0.2,weak,high,value,277,kd_mab,1.0,0.5,172800.0,0.031040225913937337
278,0.2,weak,high,value,278,kd_mab,3.0,1.5,172800.0,0.03104043055633607
279,0.2,weak,high,value,279,kd_mab,10.0,5.0,172800.0,0.03104042609522292
280,0.5,strong,low,value,280,kd_mab,0.1,1.0,172800.0,0.03104038572530878
281,0.5,strong,low,value,281,kd_mab,0.3,2.9999999999999996,172800.0,0.031040417361834983
282,0.5,strong,low,value,282,kd_mab,1.0,10.0,172800.0,0.031040454457043565
283,0.5,strong,low,value,283,kd_mab,3.0,30.0,172800.0,0.03104042812355881
284,0.5,strong,low,value,284,kd_mab,10.0,100.0,172800.0,0.03104043935404522
285,0.5,strong,high,value,285,kd_mab,0.1,1.0,172800.0,0.031040430910818952
286,0.5,strong,high,value,286,kd_mab,0.3,2.9999999999999996,172800.0,0.031040434779675226
287,0.5,strong,high,value,287,kd_mab,1.0,10.0,172800.0,0.031040454753567367
288,0.5,strong,high,value,288,kd_mab,3.0,30.0,172800.0,0.031040431835127554
289,0.5,strong,high,value,289,kd_mab,10.0,100.0,172800.0,0.0310403875158632
290,0.5,weak,low,value,290,kd_mab,0.1,0.05,172800.0,0.03104038572530878
291,0.5,weak,low,value,291,kd_mab,0.3,0.15,172800.0,0.031040417361834983
292,0.5,weak,low,value,292,kd_mab,1.0,0.5,172800.0,0.031040454457043565
293,0.5,weak,low,value,293,kd_mab,3.0,1.5,172800.0,0.03104042812355881
294,0.5,weak,low,value,294,kd_mab,10.0,5.0,172800.0,0.03104043935404522
295,0.5,weak,high,value,295,kd_mab,0.1,0.05,172800.0,0.031040430910818952
296,0.5,weak,high,value,296,kd_mab,0.3,0.15,172800.0,0.031040434779675226
297,0.5,weak,high,value,297,kd_mab,1.0,0.5,172800.0,0.031040454753567367
298,0.5,weak,high,value,298,kd_mab,3.0,1.5,172800.0,0.031040431835127554
299,0.5,weak,high,value,299,kd_mab,10.0,5.0,172800.0,0.0310403875158632
300,1.0,strong,low,value,300,kd_mab,0.1,1.0,172800.0,0.031040351543392526
301,1.0,strong,low,value,301,kd_mab,0.3,2.9999999999999996,172800.0,0.031040471252391687
302,1.0,strong,low,value,302,kd_mab,1.0,10.0,172800.0,0.031040414121606307
303,1.0,strong,low,value,303,kd_mab,3.0,30.0,172800.0,0.031040427608529254
304,1.0,strong,low,value,304,kd_mab,10.0,100.0,172800.0,0.031040400085892417
305,1.0,strong,high,value,305,kd_mab,0.1,1.0,172800.0,0.031040409565568302
306,1.0,strong,high,value,306,kd_mab,0.3,2.9999999999999996,172800.0,0.031040423736251845
307,1.0,strong,high,value,307,kd_mab,1.0,10.0,172800.0,0.03104040061086127
308,1.0,strong,high,value,308,kd_mab,3.0,30.0,172800.0,0.031040420168691008
309,1.0,strong,high,value,309,kd_mab,10.0,100.0,172800.0,0.031040252905912512
310,1.0,weak,low,value,310,kd_mab,0.1,0.05,172800.0,0.031040351543392526
311,1.0,weak,low,value,311,kd_mab,0.3,0.15,172800.0,0.031040471252391687
312,1.0,weak,low,value,312,kd_mab,1.0,0.5,172800.0,0.031040414121606307
313,1.0,weak,low,value,313,kd_mab,3.0,1.5,172800.0,0.031040427608529254
314,1.0,weak,low,value,314,kd_mab,10.0,5.0,172800.0,0.031040400085892417
315,1.0,weak,high,value,315,kd_mab,0.1,0.05,172800.0,0.031040409565568302
316,1.0,weak,high,value,316,kd_mab,0.3,0.15,172800.0,0.031040423736251845
317,1.0,weak,high,value,317,kd_mab,1.0,0.5,172800.0,0.03104040061086127
318,1.0,weak,high,value,318,kd_mab,3.0,1.5,172800.0,0.031040420168691008
319,1.0,weak,high,value,319,kd_mab,10.0,5.0,172800.0,0.031040252905912512
320,2.0,strong,low,value,320,kd_mab,0.1,1.0,172800.0,0.031040428477133553
321,2.0,strong,low,value,321,kd_mab,0.3,2.9999999999999996,172800.0,0.031040440132676463
322,2.0,strong,low,value,322,kd_mab,1.0,10.0,172800.0,0.031040360070641187
323,2.0,strong,low,value,323,kd_mab,3.0,30.0,172800.0,0.0310404187478845
324,2.0,strong,low,value,324,kd_mab,10.0,100.0,172800.0,0.03104042170038822
325,2.0,strong,high,value,325,kd_mab,0.1,1.0,172800.0,0.031040420332875934
326,2.0,strong,high,value,326,kd_mab,0.3,2.9999999999999996,172800.0,0.0310402193004313
327,2.0,strong,high,value,327,kd_mab,1.0,10.0,172800.0,0.031040409475303118
328,2.0,strong,high,value,328,kd_mab,3.0,30.0,172800.0,0.031040403529158433
329,2.0,strong,high,value,329,kd_mab,10.0,100.0,172800.0,0.031040433002951118
330,2.0,weak,low,value,330,kd_mab,0.1,0.05,172800.0,0.031040428477133553
331,2.0,weak,low,value,331,kd_mab,0.3,0.15,172800.0,0.031040440132676463
332,2.0,weak,low,value,332,kd_mab,1.0,0.5,172800.0,0.031040360070641187
333,2.0,weak,low,value,333,kd_mab,3.0,1.5,172800.0,0.0310404187478845
334,2.0,weak,low,value,334,kd_mab,10.0,5.0,172800.0,0.03104042170038822
335,2.0,weak,high,value,335,kd_mab,0.1,0.05,172800.0,0.031040420332875934
336,2.0,weak,high,value,336,kd_mab,0.3,0.15,172800.0,0.0310402193004313
337,2.0,weak,high,value,337,kd_mab,1.0,0.5,172800.0,0.031040409475303118
338,2.0,weak,high,value,338,kd_mab,3.0,1.5,172800.0,0.031040403529158433
339,2.0,weak,high,value,339,kd_mab,10.0,5.0,172800.0,0.031040433002951118
340,5.0,strong,low,value,340,kd_mab,0.1,1.0,172800.0,0.031040379819192176
341,5.0,strong,low,value,341,kd_mab,0.3,2.9999999999999996,172800.0,0.031040451274084037
342,5.0,strong,low,value,342,kd_mab,1.0,10.0,172800.0,0.031040418126410545
343,5.0,strong,low,value,343,kd_mab,3.0,30.0,172800.0,0.031040449532752017
344,5.0,strong,low,value,344,kd_mab,10.0,100.0,172800.0,0.031040430649413444
345,5.0,strong,high,value,345,kd_mab,0.1,1.0,172800.0,0.031040412730732804
346,5.0,strong,high,value,346,kd_mab,0.3,2.9999999999999996,172800.0,0.031040448847665613
347,5.0,strong,high,value,347,kd_mab,1.0,10.0,172800.0,0.031040340569243926
348,5.0,strong,high,value,348,kd_mab,3.0,30.0,172800.0,0.03104042803443049
349,5.0,strong,high,value,349,kd_mab,10.0,100.0,172800.0,0.031040442949257042
350,5.0,weak,low,value,350,kd_mab,0.1,0.05,172800.0,0.031040379819192176
351,5.0,weak,low,value,351,kd_mab,0.3,0.15,172800.0,0.031040451274084037
352,5.0,weak,low,value,352,kd_mab,1.0,0.5,172800.0,0.031040418126410545
353,5.0,weak,low,value,353,kd_mab,3.0,1.5,172800.0,0.031040449532752017
354,5.0,weak,low,value,354,kd_mab,10.0,5.0,172800.0,0.031040430649413444
355,5.0,weak,high,value,355,kd_mab,0.1,0.05,172800.0,0.031040412730732804
356,5.0,weak,high,value,356,kd_mab,0.3,0.15,172800.0,0.031040448847665613
357,5.0,weak,high,value,357,kd_mab,1.0,0.5,172800.0,0.031040340569243926
358,5.0,weak,high,value,358,kd_mab,3.0,1.5,172800.0,0.03104042803443049
359,5.0,weak,high,value,359,kd_mab,10.0,5.0,172800.0,0.031040442949257042
360,10.0,strong,low,value,360,kd_mab,0.1,1.0,172800.0,0.031040439851792914
361,10.0,strong,low,value,361,kd_mab,0.3,2.9999999999999996,172800.0,0.031040439878298725
362,10.0,strong,low,value,362,kd_mab,1.0,10.0,172800.0,0.031040422553401403
363,10.0,strong,low,value,363,kd_mab,3.0,30.0,172800.0,0.031040370195415057
364,10.0,strong,low,value,364,kd_mab,10.0,100.0,172800.0,0.03104041913606928
365,10.0,strong,high,value,365,kd_mab,0.1,1.0,172800.0,0.03104041005461654
366,10.0,strong,high,value,366,kd_mab,0.3,2.9999999999999996,172800.0,0.031040445961299297
367,10.0,strong,high,value,367,kd_mab,1.0,10.0,172800.0,0.03104042396624019
368,10.0,strong,high,value,368,kd_mab,3.0,30.0,172800.0,0.031040448665164172
369,10.0,strong,high,value,369,kd_mab,10.0,100.0,172800.0,0.031040327829048236
370,10.0,weak,low,value,370,kd_mab,0.1,0.05,172800.0,0.031040439851792914
371,10.0,weak,low,value,371,kd_mab,0.3,0.15,172800.0,0.031040439878298725
372,10.0,weak,low,value,372,kd_mab,1.0,0.5,172800.0,0.031040422553401403
373,10.0,weak,low,value,373,kd_mab,3.0,1.5,172800.0,0.031040370195415057
374,10.0,weak,low,value,374,kd_mab,10.0,5.0,172800.0,0.03104041913606928
375,10.0,weak,high,value,375,kd_mab,0.1,0.05,172800.0,0.03104041005461654
376,10.0,weak,high,value,376,kd_mab,0.3,0.15,172800.0,0.031040445961299297
377,10.0,weak,high,value,377,kd_mab,1.0,0.5,172800.0,0.03104042396624019
378,10.0,weak,high,value,378,kd_mab,3.0,1.5,172800.0,0.031040448665164172
379,10.0,weak,high,value,379,kd_mab,10.0,5.0,172800.0,0.031040327829048236
